"yr","MEI.mean.win","MEI.mean.spr","MEI.mean.sum","MEI.mean.fal","MEI.jun.dec.mean","MEI.ann.mean","MEI.ann.max","MEI.ann.min"
1950,-1.179,-1.30633333333333,-0.994333333333333,-0.953,-0.973666666666667,-1.10816666666667,-0.433,-1.445
1951,-1.15233333333333,-0.199666666666667,0.746,0.639,0.6925,0.00824999999999998,0.829,-1.204
1952,0.194333333333333,-0.277,-0.127,-0.066,-0.0965,-0.0689166666666667,0.419,-0.722
1953,0.221333333333333,0.555666666666667,0.360666666666667,0.164,0.262333333333333,0.325416666666667,0.773,0.03
1954,0.016,-1.21333333333333,-1.33833333333333,-1.20033333333333,-1.26933333333333,-0.934,0.147,-1.528
1955,-0.868666666666667,-1.84466666666667,-1.96466666666667,-1.82366666666667,-1.89416666666667,-1.62541666666667,-0.697,-2.209
1956,-1.37966666666667,-1.35133333333333,-1.24966666666667,-1.182,-1.21583333333333,-1.29066666666667,-1.022,-1.49
1957,-0.404,0.650333333333333,1.06033333333333,1.15966666666667,1.11,0.616583333333333,1.248,-0.941
1958,1.41033333333333,0.837666666666667,0.436,0.456666666666667,0.446333333333333,0.785166666666667,1.472,0.188
1959,0.613,0.0433333333333333,0.0283333333333333,-0.163666666666667,-0.0676666666666667,0.13025,0.796,-0.261
1960,-0.222333333333333,-0.193333333333333,-0.352,-0.367666666666667,-0.359833333333333,-0.283833333333333,-0.005,-0.465
1961,-0.169333333333333,-0.151,-0.273666666666667,-0.536333333333333,-0.405,-0.282583333333333,0.004,-0.634
1962,-0.929,-0.933666666666667,-0.598333333333333,-0.599333333333333,-0.598833333333333,-0.765083333333333,-0.505,-1.087
1963,-0.764,-0.453333333333333,0.582666666666667,0.800666666666667,0.691666666666667,0.0415,0.844,-0.863
1964,0.357666666666667,-0.974666666666667,-1.40633333333333,-1.13333333333333,-1.26983333333333,-0.789166666666667,0.874,-1.503
1965,-0.396,0.477333333333333,1.403,1.27766666666667,1.34033333333333,0.6905,1.443,-0.557
1966,1.05233333333333,0.053,-0.022,-0.0796666666666667,-0.0508333333333333,0.250916666666667,1.306,-0.199
1967,-0.819333333333333,-0.569,-0.512333333333333,-0.495666666666667,-0.504,-0.599083333333333,-0.217,-1.066
1968,-0.669666666666667,-0.947333333333333,-0.136333333333333,0.456,0.159833333333333,-0.324333333333333,0.586,-1.106
1969,0.65,0.706666666666667,0.287333333333333,0.525,0.406166666666667,0.54225,0.833,0.177
1970,0.335666666666667,-0.235,-1.119,-1.13166666666667,-1.12533333333333,-0.5375,0.415,-1.252
1971,-1.52266666666667,-1.56866666666667,-1.305,-1.24766666666667,-1.27633333333333,-1.411,-0.993,-1.87
1972,-0.429666666666667,0.417333333333333,1.73533333333333,1.71166666666667,1.7235,0.858666666666667,1.827,-0.596
1973,1.362,-0.117,-1.385,-1.67266666666667,-1.52883333333333,-0.453166666666667,1.726,-1.848
1974,-1.833,-1.12233333333333,-0.689,-1.06933333333333,-0.879166666666667,-1.17841666666667,-0.627,-1.939
1975,-0.672333333333333,-0.971666666666667,-1.70766666666667,-1.839,-1.77333333333333,-1.29766666666667,-0.538,-1.987
1976,-1.412,-0.453333333333333,0.772333333333333,0.663,0.717666666666667,-0.1075,1.038,-1.61
1977,0.311,0.435333333333333,0.787,0.940333333333333,0.863666666666667,0.618416666666667,0.986,0.139
1978,0.869333333333333,-0.255,-0.340666666666667,0.184666666666667,-0.078,0.114583333333333,0.936,-0.575
1979,0.317333333333333,0.375666666666667,0.593333333333333,0.804333333333333,0.698833333333333,0.522666666666667,0.989,-0.01
1980,0.648666666666667,0.941333333333333,0.455333333333333,0.180333333333333,0.317833333333333,0.556416666666667,0.966,0.089
1981,0.0143333333333333,0.288,0.017,-0.0223333333333333,-0.00266666666666666,0.07425,0.671,-0.262
1982,-0.101333333333333,0.468333333333333,1.738,2.28766666666667,2.01283333333333,1.09816666666667,2.428,-0.27
1983,2.86833333333333,2.53366666666667,1.146,-0.094,0.526,1.6135,3.012,-0.188
1984,-0.24,0.179666666666667,-0.114666666666667,-0.318,-0.216333333333333,-0.12325,0.373,-0.603
1985,-0.621666666666667,-0.442333333333333,-0.345333333333333,-0.163666666666667,-0.2545,-0.39325,-0.059,-0.715
1986,-0.156,0.185666666666667,0.748666666666667,1.014,0.881333333333333,0.448083333333333,1.19,-0.301
1987,1.39233333333333,1.98933333333333,1.91733333333333,1.4,1.65866666666667,1.67475,2.134,1.205
1988,0.772,0.00899999999999999,-1.318,-1.374,-1.346,-0.47775,1.119,-1.506
1989,-1.14533333333333,-0.460333333333333,-0.422333333333333,-0.0996666666666667,-0.261,-0.531916666666667,0.115,-1.262
1990,0.585333333333333,0.551333333333333,0.209666666666667,0.340666666666667,0.275166666666667,0.42175,0.956,0.12
1991,0.343,0.758666666666667,0.935666666666667,1.17266666666667,1.05416666666667,0.8025,1.32,0.313
1992,1.868,2.04,0.695,0.623666666666667,0.659333333333333,1.30666666666667,2.258,0.497
1993,0.883666666666667,1.69033333333333,1.068,0.830666666666667,0.949333333333333,1.11816666666667,2.019,0.589
1994,0.230666666666667,0.625666666666667,0.853666666666667,1.31433333333333,1.084,0.756083333333333,1.407,0.157
1995,1.00633333333333,0.525,-0.120666666666667,-0.503,-0.311833333333333,0.226916666666667,1.22,-0.554
1996,-0.476666666666667,-0.106333333333333,-0.338333333333333,-0.277,-0.307666666666667,-0.299583333333333,0.111,-0.612
1997,-0.454333333333333,1.32333333333333,2.963,2.426,2.6945,1.5645,3.044,-0.621
1998,2.66066666666667,2.08466666666667,-0.194666666666667,-0.935333333333333,-0.565,0.903833333333333,2.761,-1.086
1999,-1.05466666666667,-0.604666666666667,-0.735,-1.06133333333333,-0.898166666666667,-0.863916666666667,-0.31,-1.161
2000,-1.154,-0.044,-0.185333333333333,-0.555666666666667,-0.3705,-0.48475,0.257,-1.21
2001,-0.575333333333333,0.101333333333333,0.147666666666667,-0.136333333333333,0.00566666666666667,-0.115666666666667,0.338,-0.661
2002,-0.0943333333333333,0.75,0.87,1.07833333333333,0.974166666666667,0.651,1.145,-0.171
2003,0.995333333333333,0.255333333333333,0.312333333333333,0.479,0.395666666666667,0.5105,1.218,0.131
2004,0.217,0.420333333333333,0.58,0.66,0.62,0.469333333333333,0.805,-0.035
2005,0.732333333333333,0.714,0.385666666666667,-0.376333333333333,0.00466666666666667,0.363916666666667,1.067,-0.57
2006,-0.463,0.00466666666666669,0.757666666666667,1.064,0.910833333333333,0.340833333333333,1.286,-0.575
2007,0.544333333333333,0.0793333333333333,-0.636666666666667,-1.19166666666667,-0.914166666666667,-0.301166666666667,0.985,-1.217
2008,-1.329,-0.354666666666667,-0.254333333333333,-0.650666666666667,-0.4525,-0.647166666666667,0.164,-1.579
2009,-0.718666666666667,0.334,0.945666666666667,1.025,0.985333333333333,0.3965,1.121,-0.726
2010,1.352,0.482333333333333,-1.569,-1.65533333333333,-1.61216666666667,-0.3475,1.52,-1.899
2011,-1.62566666666667,-0.528333333333333,-0.505333333333333,-0.946333333333333,-0.725833333333333,-0.901416666666667,0.016,-1.739
2012,-0.695333333333333,0.582333333333333,0.685333333333333,0.1,0.392666666666667,0.168083333333333,1.098,-0.993
2013,-0.007,0.0733333333333333,-0.322666666666667,-0.057,-0.189833333333333,-0.0783333333333333,0.203,-0.48
2014,-0.171333333333333,0.793,0.807,0.586333333333333,0.696666666666667,0.50375,1.057,-0.275
2015,0.503333333333333,1.54533333333333,2.28133333333333,2.21666666666667,2.249,1.63666666666667,2.53,0.42
2016,2.12666666666667,1.65433333333333,0.128666666666667,-0.237333333333333,-0.0543333333333333,0.918083333333333,2.227,-0.379
