"","yr","variable","MEI"
"1",1950,"dec.jan",-1.062
"2",1951,"dec.jan",-1.07
"3",1952,"dec.jan",0.419
"4",1953,"dec.jan",0.03
"5",1954,"dec.jan",-0.051
"6",1955,"dec.jan",-0.762
"7",1956,"dec.jan",-1.437
"8",1957,"dec.jan",-0.941
"9",1958,"dec.jan",1.472
"10",1959,"dec.jan",0.548
"11",1960,"dec.jan",-0.299
"12",1961,"dec.jan",-0.163
"13",1962,"dec.jan",-1.087
"14",1963,"dec.jan",-0.739
"15",1964,"dec.jan",0.874
"16",1965,"dec.jan",-0.557
"17",1966,"dec.jan",1.306
"18",1967,"dec.jan",-0.473
"19",1968,"dec.jan",-0.619
"20",1969,"dec.jan",0.664
"21",1970,"dec.jan",0.372
"22",1971,"dec.jan",-1.223
"23",1972,"dec.jan",-0.596
"24",1973,"dec.jan",1.726
"25",1974,"dec.jan",-1.939
"26",1975,"dec.jan",-0.538
"27",1976,"dec.jan",-1.61
"28",1977,"dec.jan",0.521
"29",1978,"dec.jan",0.773
"30",1979,"dec.jan",0.6
"31",1980,"dec.jan",0.672
"32",1981,"dec.jan",-0.262
"33",1982,"dec.jan",-0.27
"34",1983,"dec.jan",2.683
"35",1984,"dec.jan",-0.33
"36",1985,"dec.jan",-0.561
"37",1986,"dec.jan",-0.301
"38",1987,"dec.jan",1.25
"39",1988,"dec.jan",1.119
"40",1989,"dec.jan",-1.12
"41",1990,"dec.jan",0.237
"42",1991,"dec.jan",0.313
"43",1992,"dec.jan",1.743
"44",1993,"dec.jan",0.687
"45",1994,"dec.jan",0.353
"46",1995,"dec.jan",1.22
"47",1996,"dec.jan",-0.612
"48",1997,"dec.jan",-0.49
"49",1998,"dec.jan",2.466
"50",1999,"dec.jan",-1.053
"51",2000,"dec.jan",-1.139
"52",2001,"dec.jan",-0.505
"53",2002,"dec.jan",0.009
"54",2003,"dec.jan",1.218
"55",2004,"dec.jan",0.327
"56",2005,"dec.jan",0.32
"57",2006,"dec.jan",-0.438
"58",2007,"dec.jan",0.985
"59",2008,"dec.jan",-1.02
"60",2009,"dec.jan",-0.726
"61",2010,"dec.jan",1.067
"62",2011,"dec.jan",-1.739
"63",2012,"dec.jan",-0.993
"64",2013,"dec.jan",0.096
"65",2014,"dec.jan",-0.275
"66",2015,"dec.jan",0.42
"67",2016,"dec.jan",2.227
"68",1950,"jan.feb",-1.163
"69",1951,"jan.feb",-1.183
"70",1952,"jan.feb",0.117
"71",1953,"jan.feb",0.377
"72",1954,"jan.feb",-0.048
"73",1955,"jan.feb",-0.697
"74",1956,"jan.feb",-1.303
"75",1957,"jan.feb",-0.372
"76",1958,"jan.feb",1.439
"77",1959,"jan.feb",0.796
"78",1960,"jan.feb",-0.274
"79",1961,"jan.feb",-0.257
"80",1962,"jan.feb",-0.988
"81",1963,"jan.feb",-0.863
"82",1964,"jan.feb",0.468
"83",1965,"jan.feb",-0.353
"84",1966,"jan.feb",1.17
"85",1967,"jan.feb",-0.919
"86",1968,"jan.feb",-0.749
"87",1969,"jan.feb",0.833
"88",1970,"jan.feb",0.415
"89",1971,"jan.feb",-1.528
"90",1972,"jan.feb",-0.424
"91",1973,"jan.feb",1.5
"92",1974,"jan.feb",-1.793
"93",1975,"jan.feb",-0.6
"94",1976,"jan.feb",-1.392
"95",1977,"jan.feb",0.273
"96",1978,"jan.feb",0.899
"97",1979,"jan.feb",0.362
"98",1980,"jan.feb",0.585
"99",1981,"jan.feb",-0.151
"100",1982,"jan.feb",-0.137
"101",1983,"jan.feb",2.91
"102",1984,"jan.feb",-0.529
"103",1985,"jan.feb",-0.595
"104",1986,"jan.feb",-0.195
"105",1987,"jan.feb",1.205
"106",1988,"jan.feb",0.706
"107",1989,"jan.feb",-1.262
"108",1990,"jan.feb",0.563
"109",1991,"jan.feb",0.314
"110",1992,"jan.feb",1.87
"111",1993,"jan.feb",0.974
"112",1994,"jan.feb",0.182
"113",1995,"jan.feb",0.946
"114",1996,"jan.feb",-0.58
"115",1997,"jan.feb",-0.621
"116",1998,"jan.feb",2.761
"117",1999,"jan.feb",-1.14
"118",2000,"jan.feb",-1.21
"119",2001,"jan.feb",-0.661
"120",2002,"jan.feb",-0.171
"121",2003,"jan.feb",0.935
"122",2004,"jan.feb",0.359
"123",2005,"jan.feb",0.81
"124",2006,"jan.feb",-0.424
"125",2007,"jan.feb",0.528
"126",2008,"jan.feb",-1.388
"127",2009,"jan.feb",-0.707
"128",2010,"jan.feb",1.52
"129",2011,"jan.feb",-1.563
"130",2012,"jan.feb",-0.695
"131",2013,"jan.feb",-0.08
"132",2014,"jan.feb",-0.266
"133",2015,"jan.feb",0.459
"134",2016,"jan.feb",2.169
"135",1950,"feb.mar",-1.312
"136",1951,"feb.mar",-1.204
"137",1952,"feb.mar",0.047
"138",1953,"feb.mar",0.257
"139",1954,"feb.mar",0.147
"140",1955,"feb.mar",-1.147
"141",1956,"feb.mar",-1.399
"142",1957,"feb.mar",0.101
"143",1958,"feb.mar",1.32
"144",1959,"feb.mar",0.495
"145",1960,"feb.mar",-0.094
"146",1961,"feb.mar",-0.088
"147",1962,"feb.mar",-0.712
"148",1963,"feb.mar",-0.69
"149",1964,"feb.mar",-0.269
"150",1965,"feb.mar",-0.278
"151",1966,"feb.mar",0.681
"152",1967,"feb.mar",-1.066
"153",1968,"feb.mar",-0.641
"154",1969,"feb.mar",0.453
"155",1970,"feb.mar",0.22
"156",1971,"feb.mar",-1.817
"157",1972,"feb.mar",-0.269
"158",1973,"feb.mar",0.86
"159",1974,"feb.mar",-1.767
"160",1975,"feb.mar",-0.879
"161",1976,"feb.mar",-1.234
"162",1977,"feb.mar",0.139
"163",1978,"feb.mar",0.936
"164",1979,"feb.mar",-0.01
"165",1980,"feb.mar",0.689
"166",1981,"feb.mar",0.456
"167",1982,"feb.mar",0.103
"168",1983,"feb.mar",3.012
"169",1984,"feb.mar",0.139
"170",1985,"feb.mar",-0.709
"171",1986,"feb.mar",0.028
"172",1987,"feb.mar",1.722
"173",1988,"feb.mar",0.491
"174",1989,"feb.mar",-1.054
"175",1990,"feb.mar",0.956
"176",1991,"feb.mar",0.402
"177",1992,"feb.mar",1.991
"178",1993,"feb.mar",0.99
"179",1994,"feb.mar",0.157
"180",1995,"feb.mar",0.853
"181",1996,"feb.mar",-0.238
"182",1997,"feb.mar",-0.252
"183",1998,"feb.mar",2.755
"184",1999,"feb.mar",-0.971
"185",2000,"feb.mar",-1.113
"186",2001,"feb.mar",-0.56
"187",2002,"feb.mar",-0.121
"188",2003,"feb.mar",0.833
"189",2004,"feb.mar",-0.035
"190",2005,"feb.mar",1.067
"191",2006,"feb.mar",-0.527
"192",2007,"feb.mar",0.12
"193",2008,"feb.mar",-1.579
"194",2009,"feb.mar",-0.723
"195",2010,"feb.mar",1.469
"196",2011,"feb.mar",-1.575
"197",2012,"feb.mar",-0.398
"198",2013,"feb.mar",-0.037
"199",2014,"feb.mar",0.027
"200",2015,"feb.mar",0.631
"201",2016,"feb.mar",1.984
"202",1950,"mar.apr",-1.098
"203",1951,"mar.apr",-0.544
"204",1952,"mar.apr",0.198
"205",1953,"mar.apr",0.668
"206",1954,"mar.apr",-0.634
"207",1955,"mar.apr",-1.662
"208",1956,"mar.apr",-1.248
"209",1957,"mar.apr",0.372
"210",1958,"mar.apr",0.987
"211",1959,"mar.apr",0.192
"212",1960,"mar.apr",-0.005
"213",1961,"mar.apr",0.004
"214",1962,"mar.apr",-1.068
"215",1963,"mar.apr",-0.768
"216",1964,"mar.apr",-0.562
"217",1965,"mar.apr",0.063
"218",1966,"mar.apr",0.506
"219",1967,"mar.apr",-1.037
"220",1968,"mar.apr",-0.959
"221",1969,"mar.apr",0.616
"222",1970,"mar.apr",0
"223",1971,"mar.apr",-1.87
"224",1972,"mar.apr",-0.171
"225",1973,"mar.apr",0.473
"226",1974,"mar.apr",-1.643
"227",1975,"mar.apr",-0.959
"228",1976,"mar.apr",-1.18
"229",1977,"mar.apr",0.545
"230",1978,"mar.apr",0.191
"231",1979,"mar.apr",0.292
"232",1980,"mar.apr",0.927
"233",1981,"mar.apr",0.671
"234",1982,"mar.apr",0.013
"235",1983,"mar.apr",2.808
"236",1984,"mar.apr",0.373
"237",1985,"mar.apr",-0.472
"238",1986,"mar.apr",-0.099
"239",1987,"mar.apr",1.859
"240",1988,"mar.apr",0.387
"241",1989,"mar.apr",-0.763
"242",1990,"mar.apr",0.469
"243",1991,"mar.apr",0.454
"244",1992,"mar.apr",2.258
"245",1993,"mar.apr",1.417
"246",1994,"mar.apr",0.473
"247",1995,"mar.apr",0.469
"248",1996,"mar.apr",-0.386
"249",1997,"mar.apr",0.543
"250",1998,"mar.apr",2.661
"251",1999,"mar.apr",-0.903
"252",2000,"mar.apr",-0.409
"253",2001,"mar.apr",-0.055
"254",2002,"mar.apr",0.414
"255",2003,"mar.apr",0.421
"256",2004,"mar.apr",0.374
"257",2005,"mar.apr",0.637
"258",2006,"mar.apr",-0.575
"259",2007,"mar.apr",0.02
"260",2008,"mar.apr",-0.879
"261",2009,"mar.apr",-0.105
"262",2010,"mar.apr",0.99
"263",2011,"mar.apr",-1.399
"264",2012,"mar.apr",0.112
"265",2013,"mar.apr",0.095
"266",2014,"mar.apr",0.312
"267",2015,"mar.apr",0.943
"268",2016,"mar.apr",2.124
"269",1950,"apr.may",-1.445
"270",1951,"apr.may",-0.374
"271",1952,"apr.may",-0.307
"272",1953,"apr.may",0.773
"273",1954,"apr.may",-1.478
"274",1955,"apr.may",-1.663
"275",1956,"apr.may",-1.316
"276",1957,"apr.may",0.826
"277",1958,"apr.may",0.685
"278",1959,"apr.may",-0.026
"279",1960,"apr.may",-0.321
"280",1961,"apr.may",-0.304
"281",1962,"apr.may",-0.894
"282",1963,"apr.may",-0.48
"283",1964,"apr.may",-1.249
"284",1965,"apr.may",0.474
"285",1966,"apr.may",-0.178
"286",1967,"apr.may",-0.453
"287",1968,"apr.may",-1.106
"288",1969,"apr.may",0.681
"289",1970,"apr.may",-0.097
"290",1971,"apr.may",-1.444
"291",1972,"apr.may",0.428
"292",1973,"apr.may",-0.096
"293",1974,"apr.may",-1.061
"294",1975,"apr.may",-0.841
"295",1976,"apr.may",-0.486
"296",1977,"apr.may",0.318
"297",1978,"apr.may",-0.381
"298",1979,"apr.may",0.382
"299",1980,"apr.may",0.966
"300",1981,"apr.may",0.189
"301",1982,"apr.may",0.445
"302",1983,"apr.may",2.538
"303",1984,"apr.may",0.189
"304",1985,"apr.may",-0.715
"305",1986,"apr.may",0.355
"306",1987,"apr.may",2.134
"307",1988,"apr.may",0.196
"308",1989,"apr.may",-0.402
"309",1990,"apr.may",0.658
"310",1991,"apr.may",0.748
"311",1992,"apr.may",2.112
"312",1993,"apr.may",2.019
"313",1994,"apr.may",0.585
"314",1995,"apr.may",0.576
"315",1996,"apr.may",-0.044
"316",1997,"apr.may",1.14
"317",1998,"apr.may",2.237
"318",1999,"apr.may",-0.601
"319",2000,"apr.may",0.257
"320",2001,"apr.may",0.288
"321",2002,"apr.may",0.891
"322",2003,"apr.may",0.214
"323",2004,"apr.may",0.56
"324",2005,"apr.may",0.893
"325",2006,"apr.may",0.043
"326",2007,"apr.may",0.354
"327",2008,"apr.may",-0.349
"328",2009,"apr.may",0.328
"329",2010,"apr.may",0.668
"330",2011,"apr.may",-0.202
"331",2012,"apr.may",0.769
"332",2013,"apr.may",0.203
"333",2014,"apr.may",1.01
"334",2015,"apr.may",1.592
"335",2016,"apr.may",1.77
"336",1950,"may.jun",-1.376
"337",1951,"may.jun",0.319
"338",1952,"may.jun",-0.722
"339",1953,"may.jun",0.226
"340",1954,"may.jun",-1.528
"341",1955,"may.jun",-2.209
"342",1956,"may.jun",-1.49
"343",1957,"may.jun",0.753
"344",1958,"may.jun",0.841
"345",1959,"may.jun",-0.036
"346",1960,"may.jun",-0.254
"347",1961,"may.jun",-0.153
"348",1962,"may.jun",-0.839
"349",1963,"may.jun",-0.112
"350",1964,"may.jun",-1.113
"351",1965,"may.jun",0.895
"352",1966,"may.jun",-0.169
"353",1967,"may.jun",-0.217
"354",1968,"may.jun",-0.777
"355",1969,"may.jun",0.823
"356",1970,"may.jun",-0.608
"357",1971,"may.jun",-1.392
"358",1972,"may.jun",0.995
"359",1973,"may.jun",-0.728
"360",1974,"may.jun",-0.663
"361",1975,"may.jun",-1.115
"362",1976,"may.jun",0.306
"363",1977,"may.jun",0.443
"364",1978,"may.jun",-0.575
"365",1979,"may.jun",0.453
"366",1980,"may.jun",0.931
"367",1981,"may.jun",0.004
"368",1982,"may.jun",0.947
"369",1983,"may.jun",2.255
"370",1984,"may.jun",-0.023
"371",1985,"may.jun",-0.14
"372",1986,"may.jun",0.301
"373",1987,"may.jun",1.975
"374",1988,"may.jun",-0.556
"375",1989,"may.jun",-0.216
"376",1990,"may.jun",0.527
"377",1991,"may.jun",1.074
"378",1992,"may.jun",1.75
"379",1993,"may.jun",1.635
"380",1994,"may.jun",0.819
"381",1995,"may.jun",0.53
"382",1996,"may.jun",0.111
"383",1997,"may.jun",2.287
"384",1998,"may.jun",1.356
"385",1999,"may.jun",-0.31
"386",2000,"may.jun",0.02
"387",2001,"may.jun",0.071
"388",2002,"may.jun",0.945
"389",2003,"may.jun",0.131
"390",2004,"may.jun",0.327
"391",2005,"may.jun",0.612
"392",2006,"may.jun",0.546
"393",2007,"may.jun",-0.136
"394",2008,"may.jun",0.164
"395",2009,"may.jun",0.779
"396",2010,"may.jun",-0.211
"397",2011,"may.jun",0.016
"398",2012,"may.jun",0.866
"399",2013,"may.jun",-0.078
"400",2014,"may.jun",1.057
"401",2015,"may.jun",2.101
"402",2016,"may.jun",1.069
"403",1950,"jun.jul",-1.296
"404",1951,"jun.jul",0.666
"405",1952,"jun.jul",-0.316
"406",1953,"jun.jul",0.368
"407",1954,"jun.jul",-1.378
"408",1955,"jun.jul",-1.998
"409",1956,"jun.jul",-1.259
"410",1957,"jun.jul",0.908
"411",1958,"jun.jul",0.693
"412",1959,"jun.jul",-0.134
"413",1960,"jun.jul",-0.34
"414",1961,"jun.jul",-0.216
"415",1962,"jun.jul",-0.701
"416",1963,"jun.jul",0.401
"417",1964,"jun.jul",-1.405
"418",1965,"jun.jul",1.36
"419",1966,"jun.jul",-0.136
"420",1967,"jun.jul",-0.521
"421",1968,"jun.jul",-0.527
"422",1969,"jun.jul",0.467
"423",1970,"jun.jul",-1.089
"424",1971,"jun.jul",-1.23
"425",1972,"jun.jul",1.827
"426",1973,"jun.jul",-1.081
"427",1974,"jun.jul",-0.769
"428",1975,"jun.jul",-1.519
"429",1976,"jun.jul",0.615
"430",1977,"jun.jul",0.866
"431",1978,"jun.jul",-0.433
"432",1979,"jun.jul",0.369
"433",1980,"jun.jul",0.749
"434",1981,"jun.jul",-0.048
"435",1982,"jun.jul",1.604
"436",1983,"jun.jul",1.763
"437",1984,"jun.jul",-0.084
"438",1985,"jun.jul",-0.143
"439",1986,"jun.jul",0.383
"440",1987,"jun.jul",1.859
"441",1988,"jun.jul",-1.145
"442",1989,"jun.jul",-0.459
"443",1990,"jun.jul",0.12
"444",1991,"jun.jul",1.023
"445",1992,"jun.jul",1.018
"446",1993,"jun.jul",1.17
"447",1994,"jun.jul",0.88
"448",1995,"jun.jul",0.207
"449",1996,"jun.jul",-0.204
"450",1997,"jun.jul",2.805
"451",1998,"jun.jul",0.347
"452",1999,"jun.jul",-0.507
"453",2000,"jun.jul",-0.184
"454",2001,"jun.jul",0.27
"455",2002,"jun.jul",0.685
"456",2003,"jun.jul",0.144
"457",2004,"jun.jul",0.541
"458",2005,"jun.jul",0.49
"459",2006,"jun.jul",0.691
"460",2007,"jun.jul",-0.288
"461",2008,"jun.jul",0.054
"462",2009,"jun.jul",1.035
"463",2010,"jun.jul",-1.156
"464",2011,"jun.jul",-0.228
"465",2012,"jun.jul",1.098
"466",2013,"jun.jul",-0.355
"467",2014,"jun.jul",0.882
"468",2015,"jun.jul",1.948
"469",2016,"jun.jul",0.312
"470",1950,"jul.aug",-1.053
"471",1951,"jul.aug",0.829
"472",1952,"jul.aug",-0.378
"473",1953,"jul.aug",0.213
"474",1954,"jul.aug",-1.471
"475",1955,"jul.aug",-2.073
"476",1956,"jul.aug",-1.131
"477",1957,"jul.aug",1.148
"478",1958,"jul.aug",0.427
"479",1959,"jul.aug",0.114
"480",1960,"jul.aug",-0.251
"481",1961,"jul.aug",-0.304
"482",1962,"jul.aug",-0.543
"483",1963,"jul.aug",0.597
"484",1964,"jul.aug",-1.503
"485",1965,"jul.aug",1.443
"486",1966,"jul.aug",0.155
"487",1967,"jul.aug",-0.395
"488",1968,"jul.aug",-0.102
"489",1969,"jul.aug",0.218
"490",1970,"jul.aug",-1.016
"491",1971,"jul.aug",-1.225
"492",1972,"jul.aug",1.821
"493",1973,"jul.aug",-1.347
"494",1974,"jul.aug",-0.671
"495",1975,"jul.aug",-1.73
"496",1976,"jul.aug",0.664
"497",1977,"jul.aug",0.695
"498",1978,"jul.aug",-0.2
"499",1979,"jul.aug",0.625
"500",1980,"jul.aug",0.336
"501",1981,"jul.aug",-0.088
"502",1982,"jul.aug",1.799
"503",1983,"jul.aug",1.178
"504",1984,"jul.aug",-0.154
"505",1985,"jul.aug",-0.367
"506",1986,"jul.aug",0.775
"507",1987,"jul.aug",1.999
"508",1988,"jul.aug",-1.303
"509",1989,"jul.aug",-0.497
"510",1990,"jul.aug",0.131
"511",1991,"jul.aug",1.024
"512",1992,"jul.aug",0.57
"513",1993,"jul.aug",1.042
"514",1994,"jul.aug",0.773
"515",1995,"jul.aug",-0.143
"516",1996,"jul.aug",-0.374
"517",1997,"jul.aug",3.04
"518",1998,"jul.aug",-0.331
"519",1999,"jul.aug",-0.745
"520",2000,"jul.aug",-0.145
"521",2001,"jul.aug",0.338
"522",2002,"jul.aug",1.017
"523",2003,"jul.aug",0.316
"524",2004,"jul.aug",0.627
"525",2005,"jul.aug",0.352
"526",2006,"jul.aug",0.759
"527",2007,"jul.aug",-0.441
"528",2008,"jul.aug",-0.266
"529",2009,"jul.aug",1.067
"530",2010,"jul.aug",-1.683
"531",2011,"jul.aug",-0.519
"532",2012,"jul.aug",0.619
"533",2013,"jul.aug",-0.48
"534",2014,"jul.aug",0.954
"535",2015,"jul.aug",2.366
"536",2016,"jul.aug",0.175
"537",1950,"aug.sep",-0.634
"538",1951,"aug.sep",0.743
"539",1952,"aug.sep",0.313
"540",1953,"aug.sep",0.501
"541",1954,"aug.sep",-1.166
"542",1955,"aug.sep",-1.823
"543",1956,"aug.sep",-1.359
"544",1957,"aug.sep",1.125
"545",1958,"aug.sep",0.188
"546",1959,"aug.sep",0.105
"547",1960,"aug.sep",-0.465
"548",1961,"aug.sep",-0.301
"549",1962,"aug.sep",-0.551
"550",1963,"aug.sep",0.75
"551",1964,"aug.sep",-1.311
"552",1965,"aug.sep",1.406
"553",1966,"aug.sep",-0.085
"554",1967,"aug.sep",-0.621
"555",1968,"aug.sep",0.22
"556",1969,"aug.sep",0.177
"557",1970,"aug.sep",-1.252
"558",1971,"aug.sep",-1.46
"559",1972,"aug.sep",1.558
"560",1973,"aug.sep",-1.727
"561",1974,"aug.sep",-0.627
"562",1975,"aug.sep",-1.874
"563",1976,"aug.sep",1.038
"564",1977,"aug.sep",0.8
"565",1978,"aug.sep",-0.389
"566",1979,"aug.sep",0.786
"567",1980,"aug.sep",0.281
"568",1981,"aug.sep",0.187
"569",1982,"aug.sep",1.811
"570",1983,"aug.sep",0.497
"571",1984,"aug.sep",-0.106
"572",1985,"aug.sep",-0.526
"573",1986,"aug.sep",1.088
"574",1987,"aug.sep",1.894
"575",1988,"aug.sep",-1.506
"576",1989,"aug.sep",-0.311
"577",1990,"aug.sep",0.378
"578",1991,"aug.sep",0.76
"579",1992,"aug.sep",0.497
"580",1993,"aug.sep",0.992
"581",1994,"aug.sep",0.908
"582",1995,"aug.sep",-0.426
"583",1996,"aug.sep",-0.437
"584",1997,"aug.sep",3.044
"585",1998,"aug.sep",-0.6
"586",1999,"aug.sep",-0.953
"587",2000,"aug.sep",-0.227
"588",2001,"aug.sep",-0.165
"589",2002,"aug.sep",0.908
"590",2003,"aug.sep",0.477
"591",2004,"aug.sep",0.572
"592",2005,"aug.sep",0.315
"593",2006,"aug.sep",0.823
"594",2007,"aug.sep",-1.181
"595",2008,"aug.sep",-0.551
"596",2009,"aug.sep",0.735
"597",2010,"aug.sep",-1.868
"598",2011,"aug.sep",-0.769
"599",2012,"aug.sep",0.339
"600",2013,"aug.sep",-0.133
"601",2014,"aug.sep",0.585
"602",2015,"aug.sep",2.53
"603",2016,"aug.sep",-0.101
"604",1950,"sep.oct",-0.433
"605",1951,"sep.oct",0.736
"606",1952,"sep.oct",0.275
"607",1953,"sep.oct",0.093
"608",1954,"sep.oct",-1.348
"609",1955,"sep.oct",-1.753
"610",1956,"sep.oct",-1.486
"611",1957,"sep.oct",1.083
"612",1958,"sep.oct",0.213
"613",1959,"sep.oct",-0.06
"614",1960,"sep.oct",-0.355
"615",1961,"sep.oct",-0.539
"616",1962,"sep.oct",-0.67
"617",1963,"sep.oct",0.814
"618",1964,"sep.oct",-1.225
"619",1965,"sep.oct",1.219
"620",1966,"sep.oct",-0.044
"621",1967,"sep.oct",-0.683
"622",1968,"sep.oct",0.435
"623",1969,"sep.oct",0.511
"624",1970,"sep.oct",-1.088
"625",1971,"sep.oct",-1.421
"626",1972,"sep.oct",1.643
"627",1973,"sep.oct",-1.667
"628",1974,"sep.oct",-1.052
"629",1975,"sep.oct",-1.987
"630",1976,"sep.oct",0.946
"631",1977,"sep.oct",0.986
"632",1978,"sep.oct",-0.02
"633",1979,"sep.oct",0.678
"634",1980,"sep.oct",0.201
"635",1981,"sep.oct",0.112
"636",1982,"sep.oct",2.024
"637",1983,"sep.oct",0.038
"638",1984,"sep.oct",0.001
"639",1985,"sep.oct",-0.139
"640",1986,"sep.oct",0.979
"641",1987,"sep.oct",1.647
"642",1988,"sep.oct",-1.326
"643",1989,"sep.oct",-0.341
"644",1990,"sep.oct",0.285
"645",1991,"sep.oct",1.009
"646",1992,"sep.oct",0.641
"647",1993,"sep.oct",1.069
"648",1994,"sep.oct",1.407
"649",1995,"sep.oct",-0.477
"650",1996,"sep.oct",-0.349
"651",1997,"sep.oct",2.401
"652",1998,"sep.oct",-0.798
"653",1999,"sep.oct",-0.973
"654",2000,"sep.oct",-0.387
"655",2001,"sep.oct",-0.275
"656",2002,"sep.oct",1
"657",2003,"sep.oct",0.516
"658",2004,"sep.oct",0.508
"659",2005,"sep.oct",-0.167
"660",2006,"sep.oct",0.955
"661",2007,"sep.oct",-1.217
"662",2008,"sep.oct",-0.692
"663",2009,"sep.oct",0.909
"664",2010,"sep.oct",-1.899
"665",2011,"sep.oct",-0.933
"666",2012,"sep.oct",0.081
"667",2013,"sep.oct",0.13
"668",2014,"sep.oct",0.438
"669",2015,"sep.oct",2.241
"670",2016,"sep.oct",-0.379
"671",1950,"oct.nov",-1.165
"672",1951,"oct.nov",0.703
"673",1952,"oct.nov",-0.349
"674",1953,"oct.nov",0.075
"675",1954,"oct.nov",-1.14
"676",1955,"oct.nov",-1.841
"677",1956,"oct.nov",-1.038
"678",1957,"oct.nov",1.148
"679",1958,"oct.nov",0.486
"680",1959,"oct.nov",-0.17
"681",1960,"oct.nov",-0.331
"682",1961,"oct.nov",-0.436
"683",1962,"oct.nov",-0.623
"684",1963,"oct.nov",0.844
"685",1964,"oct.nov",-1.239
"686",1965,"oct.nov",1.362
"687",1966,"oct.nov",0.004
"688",1967,"oct.nov",-0.426
"689",1968,"oct.nov",0.586
"690",1969,"oct.nov",0.666
"691",1970,"oct.nov",-1.084
"692",1971,"oct.nov",-1.329
"693",1972,"oct.nov",1.726
"694",1973,"oct.nov",-1.503
"695",1974,"oct.nov",-1.251
"696",1975,"oct.nov",-1.773
"697",1976,"oct.nov",0.493
"698",1977,"oct.nov",0.975
"699",1978,"oct.nov",0.186
"700",1979,"oct.nov",0.746
"701",1980,"oct.nov",0.251
"702",1981,"oct.nov",-0.038
"703",1982,"oct.nov",2.428
"704",1983,"oct.nov",-0.132
"705",1984,"oct.nov",-0.352
"706",1985,"oct.nov",-0.059
"707",1986,"oct.nov",0.873
"708",1987,"oct.nov",1.271
"709",1988,"oct.nov",-1.468
"710",1989,"oct.nov",-0.073
"711",1990,"oct.nov",0.389
"712",1991,"oct.nov",1.189
"713",1992,"oct.nov",0.582
"714",1993,"oct.nov",0.834
"715",1994,"oct.nov",1.299
"716",1995,"oct.nov",-0.478
"717",1996,"oct.nov",-0.146
"718",1997,"oct.nov",2.542
"719",1998,"oct.nov",-1.086
"720",1999,"oct.nov",-1.05
"721",2000,"oct.nov",-0.714
"722",2001,"oct.nov",-0.153
"723",2002,"oct.nov",1.09
"724",2003,"oct.nov",0.57
"725",2004,"oct.nov",0.805
"726",2005,"oct.nov",-0.392
"727",2006,"oct.nov",1.286
"728",2007,"oct.nov",-1.165
"729",2008,"oct.nov",-0.597
"730",2009,"oct.nov",1.121
"731",2010,"oct.nov",-1.49
"732",2011,"oct.nov",-0.949
"733",2012,"oct.nov",0.125
"734",2013,"oct.nov",-0.053
"735",2014,"oct.nov",0.763
"736",2015,"oct.nov",2.297
"737",2016,"oct.nov",-0.212
"738",1950,"nov.dec",-1.261
"739",1951,"nov.dec",0.478
"740",1952,"nov.dec",-0.124
"741",1953,"nov.dec",0.324
"742",1954,"nov.dec",-1.113
"743",1955,"nov.dec",-1.877
"744",1956,"nov.dec",-1.022
"745",1957,"nov.dec",1.248
"746",1958,"nov.dec",0.671
"747",1959,"nov.dec",-0.261
"748",1960,"nov.dec",-0.417
"749",1961,"nov.dec",-0.634
"750",1962,"nov.dec",-0.505
"751",1963,"nov.dec",0.744
"752",1964,"nov.dec",-0.936
"753",1965,"nov.dec",1.252
"754",1966,"nov.dec",-0.199
"755",1967,"nov.dec",-0.378
"756",1968,"nov.dec",0.347
"757",1969,"nov.dec",0.398
"758",1970,"nov.dec",-1.223
"759",1971,"nov.dec",-0.993
"760",1972,"nov.dec",1.766
"761",1973,"nov.dec",-1.848
"762",1974,"nov.dec",-0.905
"763",1975,"nov.dec",-1.757
"764",1976,"nov.dec",0.55
"765",1977,"nov.dec",0.86
"766",1978,"nov.dec",0.388
"767",1979,"nov.dec",0.989
"768",1980,"nov.dec",0.089
"769",1981,"nov.dec",-0.141
"770",1982,"nov.dec",2.411
"771",1983,"nov.dec",-0.188
"772",1984,"nov.dec",-0.603
"773",1985,"nov.dec",-0.293
"774",1986,"nov.dec",1.19
"775",1987,"nov.dec",1.282
"776",1988,"nov.dec",-1.328
"777",1989,"nov.dec",0.115
"778",1990,"nov.dec",0.348
"779",1991,"nov.dec",1.32
"780",1992,"nov.dec",0.648
"781",1993,"nov.dec",0.589
"782",1994,"nov.dec",1.237
"783",1995,"nov.dec",-0.554
"784",1996,"nov.dec",-0.336
"785",1997,"nov.dec",2.335
"786",1998,"nov.dec",-0.922
"787",1999,"nov.dec",-1.161
"788",2000,"nov.dec",-0.566
"789",2001,"nov.dec",0.019
"790",2002,"nov.dec",1.145
"791",2003,"nov.dec",0.351
"792",2004,"nov.dec",0.667
"793",2005,"nov.dec",-0.57
"794",2006,"nov.dec",0.951
"795",2007,"nov.dec",-1.193
"796",2008,"nov.dec",-0.663
"797",2009,"nov.dec",1.045
"798",2010,"nov.dec",-1.577
"799",2011,"nov.dec",-0.957
"800",2012,"nov.dec",0.094
"801",2013,"nov.dec",-0.248
"802",2014,"nov.dec",0.558
"803",2015,"nov.dec",2.112
"804",2016,"nov.dec",-0.121
