"yr","mo.char","NAO"
1821,"Jan",NA
1822,"Jan",NA
1823,"Jan",-3.39
1824,"Jan",-0.16
1825,"Jan",-0.23
1826,"Jan",-3.05
1827,"Jan",-0.45
1828,"Jan",1.27
1829,"Jan",-2.48
1830,"Jan",-2.33
1831,"Jan",-2.91
1832,"Jan",-0.04
1833,"Jan",-0.36
1834,"Jan",3.07
1835,"Jan",0.37
1836,"Jan",1.47
1837,"Jan",-1.16
1838,"Jan",-2.16
1839,"Jan",1.24
1840,"Jan",2.97
1841,"Jan",-0.71
1842,"Jan",2.45
1843,"Jan",2.99
1844,"Jan",0.2
1845,"Jan",1.17
1846,"Jan",2.26
1847,"Jan",0.03
1848,"Jan",-0.79
1849,"Jan",2.42
1850,"Jan",-0.16
1851,"Jan",3.29
1852,"Jan",1.46
1853,"Jan",1.31
1854,"Jan",1.28
1855,"Jan",-1.84
1856,"Jan",-1.25
1857,"Jan",-0.69
1858,"Jan",2.26
1859,"Jan",2.74
1860,"Jan",1.54
1861,"Jan",-0.56
1862,"Jan",1.15
1863,"Jan",1.12
1864,"Jan",2.03
1865,"Jan",0.15
1866,"Jan",2.06
1867,"Jan",-2.17
1868,"Jan",1.46
1869,"Jan",3.25
1870,"Jan",0.32
1871,"Jan",0.67
1872,"Jan",1.15
1873,"Jan",2.3
1874,"Jan",1.56
1875,"Jan",2.06
1876,"Jan",1.1
1877,"Jan",2.39
1878,"Jan",1.18
1879,"Jan",-0.71
1880,"Jan",0.42
1881,"Jan",-3.6
1882,"Jan",3.07
1883,"Jan",1.67
1884,"Jan",3.32
1885,"Jan",-0.8
1886,"Jan",-1.41
1887,"Jan",1.9
1888,"Jan",0.21
1889,"Jan",0.65
1890,"Jan",4.32
1891,"Jan",0.27
1892,"Jan",-0.77
1893,"Jan",-1.61
1894,"Jan",1.4
1895,"Jan",-2.61
1896,"Jan",-0.23
1897,"Jan",-2.36
1898,"Jan",1.97
1899,"Jan",0.68
1900,"Jan",1.38
1901,"Jan",0.98
1902,"Jan",1.41
1903,"Jan",1.28
1904,"Jan",2.24
1905,"Jan",1.81
1906,"Jan",2.64
1907,"Jan",1.58
1908,"Jan",0.64
1909,"Jan",1.82
1910,"Jan",2.57
1911,"Jan",0.82
1912,"Jan",-0.91
1913,"Jan",1.83
1914,"Jan",0.58
1915,"Jan",0.08
1916,"Jan",3.82
1917,"Jan",-3.08
1918,"Jan",-0.48
1919,"Jan",-0.01
1920,"Jan",2.84
1921,"Jan",3.2
1922,"Jan",0.64
1923,"Jan",1.84
1924,"Jan",0.86
1925,"Jan",4.23
1926,"Jan",1.7
1927,"Jan",2.15
1928,"Jan",3.04
1929,"Jan",-1.26
1930,"Jan",1.51
1931,"Jan",-0.09
1932,"Jan",3.47
1933,"Jan",1.41
1934,"Jan",3.27
1935,"Jan",-0.5
1936,"Jan",-1.22
1937,"Jan",2.15
1938,"Jan",2.64
1939,"Jan",-0.69
1940,"Jan",-2.27
1941,"Jan",-3.5
1942,"Jan",0.75
1943,"Jan",1.17
1944,"Jan",3.63
1945,"Jan",-2.12
1946,"Jan",1.41
1947,"Jan",0.39
1948,"Jan",1.53
1949,"Jan",1.5
1950,"Jan",0.55
1951,"Jan",0.82
1952,"Jan",0.92
1953,"Jan",-0.02
1954,"Jan",0.1
1955,"Jan",-1.17
1956,"Jan",-0.76
1957,"Jan",2.53
1958,"Jan",0.37
1959,"Jan",-1.15
1960,"Jan",-0.7
1961,"Jan",1.46
1962,"Jan",2.44
1963,"Jan",-4.09
1964,"Jan",0.93
1965,"Jan",0.01
1966,"Jan",-1.01
1967,"Jan",0.04
1968,"Jan",1.65
1969,"Jan",-1.64
1970,"Jan",-1.16
1971,"Jan",-0.43
1972,"Jan",-0.52
1973,"Jan",1.37
1974,"Jan",3.75
1975,"Jan",2.43
1976,"Jan",0.75
1977,"Jan",-2.36
1978,"Jan",0.46
1979,"Jan",-3.22
1980,"Jan",-1.8
1981,"Jan",1
1982,"Jan",-0.72
1983,"Jan",4.82
1984,"Jan",2.53
1985,"Jan",-2.87
1986,"Jan",1.46
1987,"Jan",-2.12
1988,"Jan",0.53
1989,"Jan",3.53
1990,"Jan",3.5
1991,"Jan",1.87
1992,"Jan",0.64
1993,"Jan",3.91
1994,"Jan",1.28
1995,"Jan",2.7
1996,"Jan",-3.27
1997,"Jan",-1.95
1998,"Jan",-0.28
1999,"Jan",0.9
2000,"Jan",0.35
2001,"Jan",0.02
2002,"Jan",2.31
2003,"Jan",0.15
2004,"Jan",0.2
2005,"Jan",1.82
2006,"Jan",-0.1
2007,"Jan",1.76
2008,"Jan",1.85
2009,"Jan",0.6
2010,"Jan",-2.38
2011,"Jan",-1.38
2012,"Jan",2.05
2013,"Jan",1.08
2014,"Jan",0.71
2015,"Jan",2.81
2016,"Jan",1.17
2017,"Jan",0.17
1821,"Feb",NA
1822,"Feb",NA
1823,"Feb",NA
1824,"Feb",0.25
1825,"Feb",0.21
1826,"Feb",4.87
1827,"Feb",-3.72
1828,"Feb",0.37
1829,"Feb",0.32
1830,"Feb",1.2
1831,"Feb",1.4
1832,"Feb",0.83
1833,"Feb",2.52
1834,"Feb",2.66
1835,"Feb",3.37
1836,"Feb",0.06
1837,"Feb",4.67
1838,"Feb",-1.81
1839,"Feb",4.2
1840,"Feb",-0.4
1841,"Feb",-1.37
1842,"Feb",4.26
1843,"Feb",-3.51
1844,"Feb",0.11
1845,"Feb",0.06
1846,"Feb",0.63
1847,"Feb",0.1
1848,"Feb",1.77
1849,"Feb",2.77
1850,"Feb",4.13
1851,"Feb",1.03
1852,"Feb",0.41
1853,"Feb",-4.04
1854,"Feb",1.72
1855,"Feb",-3.8
1856,"Feb",-0.1
1857,"Feb",2.02
1858,"Feb",-0.54
1859,"Feb",2.37
1860,"Feb",0.32
1861,"Feb",0.8
1862,"Feb",-1.26
1863,"Feb",3.1
1864,"Feb",-0.27
1865,"Feb",-0.42
1866,"Feb",0.7
1867,"Feb",3.63
1868,"Feb",3.95
1869,"Feb",3.9
1870,"Feb",-1.98
1871,"Feb",1.71
1872,"Feb",0.45
1873,"Feb",0.18
1874,"Feb",2.07
1875,"Feb",-1.47
1876,"Feb",0.75
1877,"Feb",1.96
1878,"Feb",2.2
1879,"Feb",0.85
1880,"Feb",1.92
1881,"Feb",-1.62
1882,"Feb",3.2
1883,"Feb",4.25
1884,"Feb",1.48
1885,"Feb",0.09
1886,"Feb",-0.39
1887,"Feb",2.03
1888,"Feb",-2.25
1889,"Feb",-0.2
1890,"Feb",-1.37
1891,"Feb",2.81
1892,"Feb",-2.21
1893,"Feb",2.54
1894,"Feb",3.95
1895,"Feb",-4.14
1896,"Feb",2.33
1897,"Feb",3.32
1898,"Feb",1.9
1899,"Feb",-0.17
1900,"Feb",-2.36
1901,"Feb",-2.58
1902,"Feb",-1.4
1903,"Feb",4.86
1904,"Feb",1.21
1905,"Feb",2.09
1906,"Feb",1.26
1907,"Feb",1.22
1908,"Feb",1.98
1909,"Feb",-0.54
1910,"Feb",3.85
1911,"Feb",2.05
1912,"Feb",-0.17
1913,"Feb",1.19
1914,"Feb",2.45
1915,"Feb",1.82
1916,"Feb",2.03
1917,"Feb",-1.59
1918,"Feb",3.87
1919,"Feb",-0.49
1920,"Feb",1.39
1921,"Feb",0.07
1922,"Feb",2.97
1923,"Feb",2.77
1924,"Feb",-1.62
1925,"Feb",1.95
1926,"Feb",1.84
1927,"Feb",1.09
1928,"Feb",3.52
1929,"Feb",0.27
1930,"Feb",-0.6
1931,"Feb",1.29
1932,"Feb",-3.31
1933,"Feb",-1.81
1934,"Feb",0.49
1935,"Feb",2.7
1936,"Feb",-2.44
1937,"Feb",1.73
1938,"Feb",0.6
1939,"Feb",2.91
1940,"Feb",-0.93
1941,"Feb",-0.42
1942,"Feb",-3.1
1943,"Feb",2.78
1944,"Feb",-1.59
1945,"Feb",4.67
1946,"Feb",0.99
1947,"Feb",-4.6
1948,"Feb",0.66
1949,"Feb",4.01
1950,"Feb",3.31
1951,"Feb",0.93
1952,"Feb",0.15
1953,"Feb",0.54
1954,"Feb",0.57
1955,"Feb",-2.21
1956,"Feb",-2.96
1957,"Feb",1.08
1958,"Feb",-0.03
1959,"Feb",2.46
1960,"Feb",-1
1961,"Feb",4.06
1962,"Feb",0.77
1963,"Feb",-1.9
1964,"Feb",-0.13
1965,"Feb",-3.03
1966,"Feb",-0.38
1967,"Feb",1.7
1968,"Feb",-1.53
1969,"Feb",-3.16
1970,"Feb",1.1
1971,"Feb",1.21
1972,"Feb",-0.2
1973,"Feb",1.22
1974,"Feb",0.68
1975,"Feb",0.4
1976,"Feb",1.29
1977,"Feb",0.28
1978,"Feb",-1.99
1979,"Feb",-0.62
1980,"Feb",0.7
1981,"Feb",1.04
1982,"Feb",2.25
1983,"Feb",-1.25
1984,"Feb",1.73
1985,"Feb",-0.24
1986,"Feb",-4.02
1987,"Feb",-0.24
1988,"Feb",-0.11
1989,"Feb",3.61
1990,"Feb",5.11
1991,"Feb",-0.02
1992,"Feb",3.18
1993,"Feb",0.11
1994,"Feb",0.07
1995,"Feb",3.13
1996,"Feb",-0.12
1997,"Feb",5.26
1998,"Feb",2.44
1999,"Feb",1.8
2000,"Feb",4.37
2001,"Feb",0.07
2002,"Feb",3.01
2003,"Feb",1.34
2004,"Feb",-1.23
2005,"Feb",-2.25
2006,"Feb",-1.24
2007,"Feb",0.42
2008,"Feb",1.79
2009,"Feb",-1.43
2010,"Feb",-3.92
2011,"Feb",2.79
2012,"Feb",1.28
2013,"Feb",-0.26
2014,"Feb",2.32
2015,"Feb",1.47
2016,"Feb",1.61
2017,"Feb",1.38
1821,"Mar",NA
1822,"Mar",2.99
1823,"Mar",NA
1824,"Mar",-1.44
1825,"Mar",0.33
1826,"Mar",-0.97
1827,"Mar",1.83
1828,"Mar",-0.18
1829,"Mar",-2.54
1830,"Mar",3.58
1831,"Mar",1.48
1832,"Mar",2.12
1833,"Mar",-2.89
1834,"Mar",1.37
1835,"Mar",1.54
1836,"Mar",2.28
1837,"Mar",-3.08
1838,"Mar",1.23
1839,"Mar",0.79
1840,"Mar",-3.05
1841,"Mar",2.41
1842,"Mar",3.43
1843,"Mar",-1.29
1844,"Mar",1.09
1845,"Mar",-0.54
1846,"Mar",1.75
1847,"Mar",-1.59
1848,"Mar",0.76
1849,"Mar",-0.56
1850,"Mar",-2.22
1851,"Mar",1.5
1852,"Mar",-2.5
1853,"Mar",-0.32
1854,"Mar",2.67
1855,"Mar",-0.05
1856,"Mar",-2.27
1857,"Mar",1.09
1858,"Mar",-1.24
1859,"Mar",1.5
1860,"Mar",1.08
1861,"Mar",2.06
1862,"Mar",-2.25
1863,"Mar",1.88
1864,"Mar",-1.78
1865,"Mar",-1.03
1866,"Mar",-2.1
1867,"Mar",-3.03
1868,"Mar",2.94
1869,"Mar",-1.91
1870,"Mar",-2.07
1871,"Mar",1.15
1872,"Mar",-1.2
1873,"Mar",-0.39
1874,"Mar",1.47
1875,"Mar",-0.61
1876,"Mar",-0.29
1877,"Mar",-0.45
1878,"Mar",-0.01
1879,"Mar",-0.08
1880,"Mar",0.06
1881,"Mar",-0.51
1882,"Mar",3.61
1883,"Mar",-3.04
1884,"Mar",0.19
1885,"Mar",-1.06
1886,"Mar",0.56
1887,"Mar",-0.85
1888,"Mar",-1.5
1889,"Mar",0.11
1890,"Mar",0.5
1891,"Mar",-1.17
1892,"Mar",-1.53
1893,"Mar",-0.04
1894,"Mar",1.12
1895,"Mar",-0.27
1896,"Mar",1.39
1897,"Mar",2.31
1898,"Mar",-2.33
1899,"Mar",-1.5
1900,"Mar",-3.12
1901,"Mar",-0.91
1902,"Mar",0.5
1903,"Mar",4.05
1904,"Mar",-0.7
1905,"Mar",2.23
1906,"Mar",-0.25
1907,"Mar",2.41
1908,"Mar",0.74
1909,"Mar",-2.09
1910,"Mar",0.55
1911,"Mar",-1.4
1912,"Mar",2.22
1913,"Mar",2.73
1914,"Mar",1.72
1915,"Mar",-1.91
1916,"Mar",-3.84
1917,"Mar",-0.21
1918,"Mar",0.37
1919,"Mar",-0.25
1920,"Mar",3.08
1921,"Mar",2.68
1922,"Mar",-0.23
1923,"Mar",-0.1
1924,"Mar",-1.88
1925,"Mar",-2
1926,"Mar",0.56
1927,"Mar",2.58
1928,"Mar",-0.94
1929,"Mar",-0.48
1930,"Mar",-0.7
1931,"Mar",-2.18
1932,"Mar",-1.57
1933,"Mar",1.26
1934,"Mar",0.3
1935,"Mar",0.39
1936,"Mar",-1.09
1937,"Mar",-2.02
1938,"Mar",3.13
1939,"Mar",-0.03
1940,"Mar",-0.72
1941,"Mar",-1.29
1942,"Mar",-0.92
1943,"Mar",0.03
1944,"Mar",-0.82
1945,"Mar",2.51
1946,"Mar",-0.39
1947,"Mar",-1.28
1948,"Mar",3.48
1949,"Mar",-0.96
1950,"Mar",0.82
1951,"Mar",-2.01
1952,"Mar",-1.14
1953,"Mar",1.25
1954,"Mar",-0.29
1955,"Mar",-2.9
1956,"Mar",0.01
1957,"Mar",0.42
1958,"Mar",-1.28
1959,"Mar",1.82
1960,"Mar",-0.87
1961,"Mar",2.08
1962,"Mar",-3.78
1963,"Mar",2.79
1964,"Mar",-0.77
1965,"Mar",0.23
1966,"Mar",1.05
1967,"Mar",3
1968,"Mar",0.34
1969,"Mar",-1.81
1970,"Mar",-1.78
1971,"Mar",-1.76
1972,"Mar",0.26
1973,"Mar",1.04
1974,"Mar",-0.81
1975,"Mar",-1.26
1976,"Mar",1.87
1977,"Mar",1.33
1978,"Mar",3.1
1979,"Mar",0.54
1980,"Mar",-0.68
1981,"Mar",0.01
1982,"Mar",1.66
1983,"Mar",1.79
1984,"Mar",-2.12
1985,"Mar",0.07
1986,"Mar",2.86
1987,"Mar",0.29
1988,"Mar",0.78
1989,"Mar",2.45
1990,"Mar",3.11
1991,"Mar",-1.37
1992,"Mar",1.66
1993,"Mar",1.47
1994,"Mar",3.68
1995,"Mar",1.06
1996,"Mar",-2.57
1997,"Mar",2.09
1998,"Mar",1.24
1999,"Mar",-0.72
2000,"Mar",0.54
2001,"Mar",-0.68
2002,"Mar",0.09
2003,"Mar",1.08
2004,"Mar",1.07
2005,"Mar",-1.29
2006,"Mar",-1.12
2007,"Mar",2.03
2008,"Mar",0.37
2009,"Mar",0.15
2010,"Mar",-0.8
2011,"Mar",-0.17
2012,"Mar",1.78
2013,"Mar",-3.75
2014,"Mar",1.64
2015,"Mar",1.99
2016,"Mar",0.33
2017,"Mar",1.05
1821,"Apr",NA
1822,"Apr",-3.19
1823,"Apr",NA
1824,"Apr",1.46
1825,"Apr",-0.28
1826,"Apr",1.78
1827,"Apr",-0.83
1828,"Apr",0.04
1829,"Apr",0.12
1830,"Apr",3.08
1831,"Apr",-3.15
1832,"Apr",-1.51
1833,"Apr",2.02
1834,"Apr",-2.38
1835,"Apr",-1.02
1836,"Apr",0.87
1837,"Apr",-0.56
1838,"Apr",-0.61
1839,"Apr",1.4
1840,"Apr",0.87
1841,"Apr",1.97
1842,"Apr",-0.44
1843,"Apr",2.03
1844,"Apr",3.91
1845,"Apr",0.56
1846,"Apr",-1.42
1847,"Apr",1.17
1848,"Apr",-1.02
1849,"Apr",-0.99
1850,"Apr",0.97
1851,"Apr",-1.66
1852,"Apr",-1.6
1853,"Apr",0.76
1854,"Apr",0.88
1855,"Apr",0.99
1856,"Apr",2
1857,"Apr",0.55
1858,"Apr",1.24
1859,"Apr",-1.12
1860,"Apr",-0.37
1861,"Apr",-1.86
1862,"Apr",0.64
1863,"Apr",2.35
1864,"Apr",0.23
1865,"Apr",0.92
1866,"Apr",-0.88
1867,"Apr",3.08
1868,"Apr",2.52
1869,"Apr",2.62
1870,"Apr",2.92
1871,"Apr",-0.32
1872,"Apr",-0.73
1873,"Apr",-2.17
1874,"Apr",2.99
1875,"Apr",-0.41
1876,"Apr",-0.67
1877,"Apr",-2.3
1878,"Apr",0.45
1879,"Apr",0.1
1880,"Apr",1.66
1881,"Apr",-1.42
1882,"Apr",-0.42
1883,"Apr",0.88
1884,"Apr",-2.36
1885,"Apr",0.36
1886,"Apr",-1.37
1887,"Apr",-2.11
1888,"Apr",-2.25
1889,"Apr",1.05
1890,"Apr",-0.08
1891,"Apr",-0.92
1892,"Apr",-1.14
1893,"Apr",0.04
1894,"Apr",1.98
1895,"Apr",0.37
1896,"Apr",2.54
1897,"Apr",4.28
1898,"Apr",3.46
1899,"Apr",0.58
1900,"Apr",2.61
1901,"Apr",2.53
1902,"Apr",-1.14
1903,"Apr",-0.79
1904,"Apr",2.64
1905,"Apr",-1.17
1906,"Apr",1.67
1907,"Apr",1.08
1908,"Apr",-1.75
1909,"Apr",0.06
1910,"Apr",0.08
1911,"Apr",-0.24
1912,"Apr",-0.1
1913,"Apr",1.99
1914,"Apr",2.08
1915,"Apr",2.91
1916,"Apr",0.77
1917,"Apr",-0.92
1918,"Apr",-1.91
1919,"Apr",1.72
1920,"Apr",0.09
1921,"Apr",-0.09
1922,"Apr",0.8
1923,"Apr",-1.19
1924,"Apr",-0.94
1925,"Apr",2.59
1926,"Apr",2.33
1927,"Apr",1.39
1928,"Apr",1.09
1929,"Apr",-3.8
1930,"Apr",-2.13
1931,"Apr",-0.08
1932,"Apr",0.13
1933,"Apr",-0.23
1934,"Apr",-1.67
1935,"Apr",-0.41
1936,"Apr",-1.54
1937,"Apr",2.19
1938,"Apr",-1.68
1939,"Apr",0.18
1940,"Apr",0.53
1941,"Apr",-2.95
1942,"Apr",-0.95
1943,"Apr",4.26
1944,"Apr",1.3
1945,"Apr",1.15
1946,"Apr",0.65
1947,"Apr",6.66
1948,"Apr",-0.48
1949,"Apr",3.41
1950,"Apr",1.61
1951,"Apr",-0.45
1952,"Apr",2.79
1953,"Apr",-1.6
1954,"Apr",-0.26
1955,"Apr",2.4
1956,"Apr",-1.9
1957,"Apr",-0.62
1958,"Apr",1.79
1959,"Apr",1.51
1960,"Apr",1.93
1961,"Apr",0.71
1962,"Apr",0.74
1963,"Apr",-0.46
1964,"Apr",0.95
1965,"Apr",2.14
1966,"Apr",1.18
1967,"Apr",-0.76
1968,"Apr",-0.71
1969,"Apr",1.11
1970,"Apr",2.52
1971,"Apr",-3.15
1972,"Apr",0.22
1973,"Apr",-2.61
1974,"Apr",-2.3
1975,"Apr",-0.84
1976,"Apr",-1.53
1977,"Apr",1.07
1978,"Apr",-3.12
1979,"Apr",-0.79
1980,"Apr",0.03
1981,"Apr",-3.04
1982,"Apr",-0.99
1983,"Apr",-1.01
1984,"Apr",0.33
1985,"Apr",0.34
1986,"Apr",-0.93
1987,"Apr",2.59
1988,"Apr",-2.39
1989,"Apr",-0.48
1990,"Apr",1.77
1991,"Apr",1.48
1992,"Apr",1.32
1993,"Apr",0.83
1994,"Apr",1.38
1995,"Apr",-1.81
1996,"Apr",-0.31
1997,"Apr",-0.97
1998,"Apr",-0.39
1999,"Apr",0.43
2000,"Apr",-3.34
2001,"Apr",1.24
2002,"Apr",0.91
2003,"Apr",-1.74
2004,"Apr",1.08
2005,"Apr",0.71
2006,"Apr",0.57
2007,"Apr",-0.1
2008,"Apr",-2.02
2009,"Apr",1.74
2010,"Apr",-1.03
2011,"Apr",2.39
2012,"Apr",-2.36
2013,"Apr",0.03
2014,"Apr",0.84
2015,"Apr",1.03
2016,"Apr",-2.06
2017,"Apr",1.5
1821,"May",NA
1822,"May",0.59
1823,"May",4.65
