"yr","mo.char","NAO"
1824,"May",1.34
1825,"May",0.13
1826,"May",-1.2
1827,"May",1.2
1828,"May",-1.59
1829,"May",1.8
1830,"May",-0.05
1831,"May",-2.47
1832,"May",-1.96
1833,"May",0.69
1834,"May",-1.03
1835,"May",0.58
1836,"May",-1.5
1837,"May",-1.02
1838,"May",-2.16
1839,"May",-0.94
1840,"May",-0.58
1841,"May",1.65
1842,"May",-0.85
1843,"May",-0.49
1844,"May",-2.77
1845,"May",-0.97
1846,"May",0.19
1847,"May",1.76
1848,"May",0.69
1849,"May",-0.52
1850,"May",-1.16
1851,"May",-1.53
1852,"May",0.25
1853,"May",-3.17
1854,"May",0.04
1855,"May",-2.28
1856,"May",-0.7
1857,"May",-0.17
1858,"May",0.53
1859,"May",-0.63
1860,"May",-1.51
1861,"May",-1.99
1862,"May",0.65
1863,"May",-1.49
1864,"May",-1.83
1865,"May",0.87
1866,"May",-1.54
1867,"May",-2.35
1868,"May",1.35
1869,"May",-1.98
1870,"May",1.55
1871,"May",-2.5
1872,"May",0.02
1873,"May",-0.93
1874,"May",-1.85
1875,"May",0.89
1876,"May",-1.45
1877,"May",-1.73
1878,"May",0.28
1879,"May",0.63
1880,"May",-1.78
1881,"May",0.82
1882,"May",-0.68
1883,"May",-0.54
1884,"May",-0.17
1885,"May",0.32
1886,"May",-0.67
1887,"May",0.44
1888,"May",0.97
1889,"May",-0.39
1890,"May",-1.14
1891,"May",-1.78
1892,"May",-0.57
1893,"May",0.37
1894,"May",-1.38
1895,"May",0.51
1896,"May",-0.89
1897,"May",-0.52
1898,"May",-0.53
1899,"May",-1.03
1900,"May",-0.57
1901,"May",-0.71
1902,"May",0.54
1903,"May",0.14
1904,"May",1.75
1905,"May",-0.72
1906,"May",-1.75
1907,"May",-1.42
1908,"May",1.92
1909,"May",-0.92
1910,"May",-1.5
1911,"May",0.79
1912,"May",1.7
1913,"May",0.38
1914,"May",2.19
1915,"May",-2.47
1916,"May",-0.72
1917,"May",-1.59
1918,"May",0.23
1919,"May",1.35
1920,"May",0.76
1921,"May",-0.64
1922,"May",2.36
1923,"May",0.35
1924,"May",-0.55
1925,"May",1.12
1926,"May",-1.19
1927,"May",-2.03
1928,"May",-2.9
1929,"May",0.67
1930,"May",1.84
1931,"May",-0.62
1932,"May",-0.68
1933,"May",-0.55
1934,"May",1.41
1935,"May",-3.21
1936,"May",-2.34
1937,"May",2.31
1938,"May",-0.35
1939,"May",-0.9
1940,"May",-0.25
1941,"May",-0.54
1942,"May",0.82
1943,"May",2.17
1944,"May",0.42
1945,"May",-0.84
1946,"May",-2.7
1947,"May",-1.2
1948,"May",-1.23
1949,"May",-1.39
1950,"May",-1.73
1951,"May",-2.11
1952,"May",-0.94
1953,"May",-0.75
1954,"May",-0.91
1955,"May",0.33
1956,"May",4.54
1957,"May",-0.84
1958,"May",1.1
1959,"May",-2.22
1960,"May",0.07
1961,"May",-0.94
1962,"May",-0.1
1963,"May",1.91
1964,"May",2.51
1965,"May",-0.08
1966,"May",1.51
1967,"May",-0.46
1968,"May",-1.5
1969,"May",-0.23
1970,"May",1.87
1971,"May",-0.62
1972,"May",1.24
1973,"May",0.37
1974,"May",-0.01
1975,"May",-2.42
1976,"May",1.2
1977,"May",-1.62
1978,"May",0.37
1979,"May",1
1980,"May",-2.26
1981,"May",0.05
1982,"May",1.1
1983,"May",-0.57
1984,"May",-2.34
1985,"May",-2.13
1986,"May",2.16
1987,"May",-0.81
1988,"May",-1.24
1989,"May",1.16
1990,"May",-1.19
1991,"May",-0.04
1992,"May",0.79
1993,"May",-2.59
1994,"May",-1.43
1995,"May",-0.36
1996,"May",-1.5
1997,"May",-1.35
1998,"May",-1.26
1999,"May",1.03
2000,"May",0.31
2001,"May",-0.09
2002,"May",-0.05
2003,"May",1.17
2004,"May",-0.67
2005,"May",-0.13
2006,"May",-0.22
2007,"May",0.62
2008,"May",-3.26
2009,"May",1.52
2010,"May",-1.66
2011,"May",1.08
2012,"May",-0.83
2013,"May",1.23
2014,"May",-0.08
2015,"May",2.09
2016,"May",-0.83
2017,"May",NA
1821,"Jun",NA
1822,"Jun",-0.86
1823,"Jun",-0.83
1824,"Jun",-3.94
1825,"Jun",0.41
1826,"Jun",0.83
1827,"Jun",-0.07
1828,"Jun",-1.33
1829,"Jun",-0.1
1830,"Jun",-0.85
1831,"Jun",-1.36
1832,"Jun",-3.62
1833,"Jun",-1.52
1834,"Jun",0.27
1835,"Jun",0.1
1836,"Jun",2.95
1837,"Jun",-2.98
1838,"Jun",1.24
1839,"Jun",0.01
1840,"Jun",-0.09
1841,"Jun",-0.61
1842,"Jun",-4.3
1843,"Jun",-1.92
1844,"Jun",-0.12
1845,"Jun",2.07
1846,"Jun",1.45
1847,"Jun",-0.26
1848,"Jun",-1.78
1849,"Jun",-3.21
1850,"Jun",0.4
1851,"Jun",-1.62
1852,"Jun",0.09
1853,"Jun",1.09
1854,"Jun",-0.06
1855,"Jun",0.78
1856,"Jun",2.03
1857,"Jun",-0.33
1858,"Jun",-0.24
1859,"Jun",-0.06
1860,"Jun",-2.32
1861,"Jun",-1.04
1862,"Jun",-0.22
1863,"Jun",-0.59
1864,"Jun",1.76
1865,"Jun",0.74
1866,"Jun",-0.18
1867,"Jun",-1.2
1868,"Jun",2.1
1869,"Jun",-0.71
1870,"Jun",0.56
1871,"Jun",-1.37
1872,"Jun",-0.34
1873,"Jun",0.78
1874,"Jun",-0.76
1875,"Jun",1.46
1876,"Jun",1.71
1877,"Jun",-0.32
1878,"Jun",-1.54
1879,"Jun",-0.5
1880,"Jun",0.45
1881,"Jun",0.01
1882,"Jun",-0.64
1883,"Jun",-1.75
1884,"Jun",0.5
1885,"Jun",1.59
1886,"Jun",-1.17
1887,"Jun",0.06
1888,"Jun",-1.7
1889,"Jun",1.89
1890,"Jun",1.23
1891,"Jun",-3.74
1892,"Jun",-0.47
1893,"Jun",-0.56
1894,"Jun",2.78
1895,"Jun",-0.2
1896,"Jun",-0.27
1897,"Jun",-1.42
1898,"Jun",-0.84
1899,"Jun",-0.25
1900,"Jun",-1.23
1901,"Jun",0.21
1902,"Jun",-3.25
1903,"Jun",-2.8
1904,"Jun",-0.87
1905,"Jun",-2.29
1906,"Jun",-1.68
1907,"Jun",0.76
1908,"Jun",0.83
1909,"Jun",-1.35
1910,"Jun",-1.07
1911,"Jun",0.42
1912,"Jun",-0.98
1913,"Jun",1.03
1914,"Jun",0.57
1915,"Jun",-2.3
1916,"Jun",-3.03
1917,"Jun",0.81
1918,"Jun",1.31
1919,"Jun",1.86
1920,"Jun",-1.62
1921,"Jun",-1.6
1922,"Jun",0.79
1923,"Jun",0.53
1924,"Jun",-2.09
1925,"Jun",-2.2
1926,"Jun",-1.79
1927,"Jun",-1.6
1928,"Jun",-1.89
1929,"Jun",-0.06
1930,"Jun",-0.37
1931,"Jun",-0.96
1932,"Jun",-1.46
1933,"Jun",-1.62
1934,"Jun",-2.49
1935,"Jun",1.34
1936,"Jun",0.76
1937,"Jun",0.49
1938,"Jun",0.97
1939,"Jun",-1.4
1940,"Jun",-1.2
1941,"Jun",0.24
1942,"Jun",-2.1
1943,"Jun",1.91
1944,"Jun",-2.78
1945,"Jun",0.37
1946,"Jun",2.56
1947,"Jun",0.2
1948,"Jun",-0.27
1949,"Jun",-1.51
1950,"Jun",1.26
1951,"Jun",-1.16
1952,"Jun",0.02
1953,"Jun",-2.96
1954,"Jun",-0.94
1955,"Jun",-0.18
1956,"Jun",1.26
1957,"Jun",-0.8
1958,"Jun",-1.44
1959,"Jun",1.51
1960,"Jun",-0.41
1961,"Jun",2.13
1962,"Jun",1.41
1963,"Jun",-1.77
1964,"Jun",-1.85
1965,"Jun",0.87
1966,"Jun",0.82
1967,"Jun",1.96
1968,"Jun",0.95
1969,"Jun",-1.17
1970,"Jun",-0.11
1971,"Jun",-1.32
1972,"Jun",1.07
1973,"Jun",0.83
1974,"Jun",-0.14
1975,"Jun",0.18
1976,"Jun",1.76
1977,"Jun",-0.89
1978,"Jun",0.14
1979,"Jun",0.45
1980,"Jun",-0.21
1981,"Jun",-1.57
1982,"Jun",-1.86
1983,"Jun",0.54
1984,"Jun",0.33
1985,"Jun",-1.08
1986,"Jun",-1.29
1987,"Jun",-0.58
1988,"Jun",-2.75
1989,"Jun",-0.53
1990,"Jun",0.42
1991,"Jun",-0.31
1992,"Jun",-1.74
1993,"Jun",0.16
1994,"Jun",2.98
1995,"Jun",-3.36
1996,"Jun",1.43
1997,"Jun",-4.05
1998,"Jun",-0.85
1999,"Jun",1.39
2000,"Jun",0.89
2001,"Jun",-1.33
2002,"Jun",0.9
2003,"Jun",-0.86
2004,"Jun",-0.38
2005,"Jun",-1
2006,"Jun",-0.41
2007,"Jun",-3.34
2008,"Jun",-1.62
2009,"Jun",-3.05
2010,"Jun",-3.65
2011,"Jun",-1.58
2012,"Jun",-2.58
2013,"Jun",1.4
2014,"Jun",-1.98
2015,"Jun",0.28
2016,"Jun",-1.27
2017,"Jun",NA
1821,"Jul",-2.62
1822,"Jul",-4.05
1823,"Jul",0.58
1824,"Jul",-2.75
1825,"Jul",-0.92
1826,"Jul",1.89
1827,"Jul",2.02
1828,"Jul",-4.4
1829,"Jul",0.33
1830,"Jul",3.19
1831,"Jul",2.71
1832,"Jul",-2.57
1833,"Jul",0.13
1834,"Jul",-0.73
1835,"Jul",0.57
1836,"Jul",4.33
1837,"Jul",-2.4
1838,"Jul",0.11
1839,"Jul",1.14
1840,"Jul",1.23
1841,"Jul",-0.62
1842,"Jul",-4.05
1843,"Jul",3.26
1844,"Jul",0.36
1845,"Jul",-0.16
1846,"Jul",2.84
1847,"Jul",0.75
1848,"Jul",1.87
1849,"Jul",1.2
1850,"Jul",0.31
1851,"Jul",-5.39
1852,"Jul",-1.13
1853,"Jul",1.76
1854,"Jul",-1.92
1855,"Jul",-2.61
1856,"Jul",-0.16
1857,"Jul",5.36
1858,"Jul",-1.58
1859,"Jul",2.24
1860,"Jul",-2.27
1861,"Jul",0.73
1862,"Jul",-2.08
1863,"Jul",-0.43
1864,"Jul",0.5
1865,"Jul",-0.07
1866,"Jul",0.29
1867,"Jul",-1.77
1868,"Jul",1.21
1869,"Jul",0.29
1870,"Jul",-0.36
1871,"Jul",1.75
1872,"Jul",-3.61
1873,"Jul",-0.12
1874,"Jul",0.18
1875,"Jul",-1.44
1876,"Jul",3.48
1877,"Jul",1.18
1878,"Jul",-1.93
1879,"Jul",-1.57
1880,"Jul",-1.9
1881,"Jul",2.1
1882,"Jul",1.6
1883,"Jul",-2.25
1884,"Jul",-0.8
1885,"Jul",3.07
1886,"Jul",-1.59
1887,"Jul",0.58
1888,"Jul",0
1889,"Jul",-1.03
1890,"Jul",0.3
1891,"Jul",-0.54
1892,"Jul",0.18
1893,"Jul",-1.5
1894,"Jul",1.18
1895,"Jul",1.21
1896,"Jul",1.23
1897,"Jul",-0.05
1898,"Jul",-1.53
1899,"Jul",2.46
1900,"Jul",-0.21
1901,"Jul",-1.83
1902,"Jul",-1.24
1903,"Jul",0.43
1904,"Jul",-0.04
1905,"Jul",-0.05
1906,"Jul",1.29
1907,"Jul",-0.55
1908,"Jul",0.09
1909,"Jul",2.59
1910,"Jul",-1.64
1911,"Jul",0.54
1912,"Jul",-1.42
1913,"Jul",-0.99
1914,"Jul",-1.11
1915,"Jul",-1.19
1916,"Jul",-0.69
1917,"Jul",-0.21
1918,"Jul",-1.97
1919,"Jul",-1.33
1920,"Jul",1.87
1921,"Jul",-0.41
1922,"Jul",1.79
1923,"Jul",1.59
1924,"Jul",0.65
1925,"Jul",1.37
1926,"Jul",-0.69
1927,"Jul",-0.16
1928,"Jul",2.21
1929,"Jul",0.26
1930,"Jul",-1.3
1931,"Jul",-0.13
1932,"Jul",-0.8
1933,"Jul",2.62
1934,"Jul",-1.17
1935,"Jul",2.03
1936,"Jul",1.34
1937,"Jul",0.19
1938,"Jul",1.6
1939,"Jul",-0.44
1940,"Jul",-1.21
1941,"Jul",1.08
1942,"Jul",0.15
1943,"Jul",0.05
1944,"Jul",-2.16
1945,"Jul",-0.4
1946,"Jul",2.66
1947,"Jul",0.19
1948,"Jul",0.59
1949,"Jul",-0.93
1950,"Jul",-0.87
1951,"Jul",1.1
1952,"Jul",-0.79
1953,"Jul",0.13
1954,"Jul",0.88
1955,"Jul",-1.32
1956,"Jul",0.35
1957,"Jul",-0.48
1958,"Jul",-0.2
1959,"Jul",0.29
1960,"Jul",0.18
1961,"Jul",0.63
1962,"Jul",-2.1
1963,"Jul",-0.65
1964,"Jul",2.44
1965,"Jul",-1.71
1966,"Jul",-1.99
1967,"Jul",1.44
1968,"Jul",-1.96
1969,"Jul",3.7
1970,"Jul",0.27
1971,"Jul",-1.04
1972,"Jul",0.41
1973,"Jul",-1.85
1974,"Jul",2.07
1975,"Jul",0.63
1976,"Jul",-0.57
1977,"Jul",-1.14
1978,"Jul",-0.33
1979,"Jul",2.53
1980,"Jul",-0.91
1981,"Jul",1.74
1982,"Jul",-0.65
1983,"Jul",-0.75
1984,"Jul",0.93
1985,"Jul",1.09
1986,"Jul",0.88
1987,"Jul",-1.25
1988,"Jul",1.46
1989,"Jul",0.58
1990,"Jul",1.43
1991,"Jul",-0.28
1992,"Jul",1.04
1993,"Jul",0.64
1994,"Jul",-0.09
1995,"Jul",-0.96
1996,"Jul",1.47
1997,"Jul",1.18
1998,"Jul",-0.57
1999,"Jul",-1.85
2000,"Jul",-2.99
2001,"Jul",-1.12
2002,"Jul",-0.71
2003,"Jul",0.09
2004,"Jul",-0.3
2005,"Jul",-0.08
2006,"Jul",0.83
2007,"Jul",-1.05
2008,"Jul",-1.13
2009,"Jul",-0.92
2010,"Jul",0.06
2011,"Jul",-3.39
2012,"Jul",-1.31
2013,"Jul",2.52
2014,"Jul",0.91
2015,"Jul",-2.16
2016,"Jul",2.19
2017,"Jul",NA
1821,"Aug",-0.14
1822,"Aug",-0.19
1823,"Aug",2.9
1824,"Aug",-0.08
1825,"Aug",1.43
1826,"Aug",2.72
1827,"Aug",-3.56
1828,"Aug",-2.54
1829,"Aug",0.77
1830,"Aug",-0.35
1831,"Aug",-3.04
1832,"Aug",0.92
1833,"Aug",-1.74
1834,"Aug",-0.86
1835,"Aug",2.35
1836,"Aug",2.8
1837,"Aug",0.01
1838,"Aug",1.16
1839,"Aug",0.04
1840,"Aug",0.05
1841,"Aug",2.39
1842,"Aug",1.03
1843,"Aug",3.99
1844,"Aug",-1
1845,"Aug",-0.29
1846,"Aug",-0.3
1847,"Aug",1.13
1848,"Aug",2.64
1849,"Aug",0.7
1850,"Aug",0.15
1851,"Aug",4.68
1852,"Aug",2.94
1853,"Aug",-2.36
1854,"Aug",-0.03
1855,"Aug",3.81
1856,"Aug",-0.44
1857,"Aug",1.02
1858,"Aug",0.06
1859,"Aug",1.82
1860,"Aug",-0.16
1861,"Aug",2.91
1862,"Aug",-1.43
1863,"Aug",0.1
1864,"Aug",-0.21
1865,"Aug",-0.22
1866,"Aug",0.77
1867,"Aug",3.1
1868,"Aug",3.02
1869,"Aug",1.15
1870,"Aug",-3.41
1871,"Aug",4.19
1872,"Aug",-1.43
1873,"Aug",3.44
1874,"Aug",0.82
1875,"Aug",1.71
1876,"Aug",1.02
1877,"Aug",-1.83
1878,"Aug",-2.46
1879,"Aug",-0.29
1880,"Aug",-0.43
1881,"Aug",0.42
1882,"Aug",2.05
1883,"Aug",3
1884,"Aug",2.16
1885,"Aug",-1.03
1886,"Aug",2.43
1887,"Aug",-1.19
1888,"Aug",4
1889,"Aug",3.78
1890,"Aug",0.99
1891,"Aug",2.22
1892,"Aug",1.16
1893,"Aug",0.48
1894,"Aug",0.91
1895,"Aug",1.72
1896,"Aug",-1.02
1897,"Aug",2.49
1898,"Aug",3.56
1899,"Aug",-1.13
1900,"Aug",-0.06
1901,"Aug",1.14
1902,"Aug",-0.18
1903,"Aug",3.67
1904,"Aug",0.61
1905,"Aug",0.97
1906,"Aug",0.38
1907,"Aug",2.22
1908,"Aug",0.6
1909,"Aug",2.35
1910,"Aug",0.31
1911,"Aug",0.13
1912,"Aug",0.07
1913,"Aug",0.65
1914,"Aug",0.97
1915,"Aug",-1.29
1916,"Aug",-0.57
1917,"Aug",-0.39
1918,"Aug",1.76
1919,"Aug",4.03
1920,"Aug",-1.22
1921,"Aug",-0.65
1922,"Aug",0.09
1923,"Aug",0.73
1924,"Aug",0.55
1925,"Aug",1.43
1926,"Aug",2.06
1927,"Aug",1.6
1928,"Aug",-1.8
1929,"Aug",-0.07
1930,"Aug",1.81
1931,"Aug",-1.8
1932,"Aug",2.18
1933,"Aug",2.65
1934,"Aug",1.51
1935,"Aug",-0.55
1936,"Aug",2.67
1937,"Aug",0.28
1938,"Aug",-0.37
1939,"Aug",0.8
1940,"Aug",0.3
1941,"Aug",-0.6
1942,"Aug",0.08
1943,"Aug",-0.18
1944,"Aug",0.15
1945,"Aug",-1.83
1946,"Aug",0.62
1947,"Aug",-1.08
1948,"Aug",0.34
1949,"Aug",1.38
1950,"Aug",-0.28
1951,"Aug",0.85
1952,"Aug",-1.05
1953,"Aug",3.26
1954,"Aug",-0.59
1955,"Aug",0.54
1956,"Aug",-3.15
1957,"Aug",0.7
1958,"Aug",0.98
1959,"Aug",0.02
1960,"Aug",-1.84
1961,"Aug",3.38
1962,"Aug",2.28
1963,"Aug",-0.96
1964,"Aug",-2.46
1965,"Aug",1.59
1966,"Aug",-2.03
1967,"Aug",-0.41
1968,"Aug",-1.45
1969,"Aug",-1.62
1970,"Aug",-0.2
1971,"Aug",0.07
1972,"Aug",0.11
1973,"Aug",2.32
1974,"Aug",0.89
1975,"Aug",0.08
1976,"Aug",0.62
1977,"Aug",-1.42
1978,"Aug",0.05
1979,"Aug",-0.85
1980,"Aug",0.3
1981,"Aug",1.01
1982,"Aug",1.45
1983,"Aug",0.56
1984,"Aug",1
1985,"Aug",2.33
1986,"Aug",-2.21
1987,"Aug",-2.99
1988,"Aug",0.73
1989,"Aug",1.76
1990,"Aug",3.31
1991,"Aug",2.71
1992,"Aug",3.97
1993,"Aug",0.75
1994,"Aug",-1.59
1995,"Aug",-1.33
1996,"Aug",-0.19
1997,"Aug",1.78
1998,"Aug",1.8
1999,"Aug",-3.67
2000,"Aug",0.78
2001,"Aug",1.64
2002,"Aug",-0.61
2003,"Aug",-0.99
2004,"Aug",-0.76
2005,"Aug",0.94
2006,"Aug",-2.47
2007,"Aug",-3.41
2008,"Aug",-0.21
2009,"Aug",1.07
2010,"Aug",-2.01
2011,"Aug",-2.41
2012,"Aug",-0.44
2013,"Aug",2.16
2014,"Aug",-1.14
2015,"Aug",1.47
2016,"Aug",2.14
2017,"Aug",NA
1821,"Sep",NA
