"soi.date.orig","SOI","yr","mo.no.char","mo.no","mo.char"
195101,1.5,1951,"01",1,"Jan"
195102,0.9,1951,"02",2,"Feb"
195103,-0.1,1951,"03",3,"Mar"
195104,-0.3,1951,"04",4,"Apr"
195105,-0.7,1951,"05",5,"May"
195106,0.2,1951,"06",6,"Jun"
195107,-1,1951,"07",7,"Jul"
195108,-0.2,1951,"08",8,"Aug"
195109,-1.1,1951,"09",9,"Sep"
195110,-1,1951,"10",10,"Oct"
195111,-0.8,1951,"11",11,"Nov"
195112,-0.7,1951,"12",12,"Dec"
195201,-0.9,1952,"01",1,"Jan"
195202,-0.6,1952,"02",2,"Feb"
195203,0.5,1952,"03",3,"Mar"
195204,-0.2,1952,"04",4,"Apr"
195205,0.8,1952,"05",5,"May"
195206,0.7,1952,"06",6,"Jun"
195207,0.5,1952,"07",7,"Jul"
195208,0.1,1952,"08",8,"Aug"
195209,-0.2,1952,"09",9,"Sep"
195210,0.4,1952,"10",10,"Oct"
195211,0,1952,"11",11,"Nov"
195212,-1.2,1952,"12",12,"Dec"
195301,0.3,1953,"01",1,"Jan"
195302,-0.5,1953,"02",2,"Feb"
195303,-0.2,1953,"03",3,"Mar"
195304,0.2,1953,"04",4,"Apr"
195305,-1.7,1953,"05",5,"May"
195306,0.1,1953,"06",6,"Jun"
195307,0,1953,"07",7,"Jul"
195308,-1.2,1953,"08",8,"Aug"
195309,-1.2,1953,"09",9,"Sep"
195310,0.1,1953,"10",10,"Oct"
195311,-0.3,1953,"11",11,"Nov"
195312,-0.5,1953,"12",12,"Dec"
195401,0.7,1954,"01",1,"Jan"
195402,-0.3,1954,"02",2,"Feb"
195403,0.3,1954,"03",3,"Mar"
195404,0.6,1954,"04",4,"Apr"
195405,0.5,1954,"05",5,"May"
195406,0.1,1954,"06",6,"Jun"
195407,0.4,1954,"07",7,"Jul"
195408,1.1,1954,"08",8,"Aug"
195409,0.2,1954,"09",9,"Sep"
195410,0.3,1954,"10",10,"Oct"
195411,0.1,1954,"11",11,"Nov"
195412,1.4,1954,"12",12,"Dec"
195501,-0.5,1955,"01",1,"Jan"
195502,1.9,1955,"02",2,"Feb"
195503,0.6,1955,"03",3,"Mar"
195504,-0.1,1955,"04",4,"Apr"
195505,1,1955,"05",5,"May"
195506,1.3,1955,"06",6,"Jun"
195507,1.6,1955,"07",7,"Jul"
195508,1.5,1955,"08",8,"Aug"
195509,1.3,1955,"09",9,"Sep"
195510,1.5,1955,"10",10,"Oct"
195511,1.2,1955,"11",11,"Nov"
195512,1,1955,"12",12,"Dec"
195601,1.3,1956,"01",1,"Jan"
195602,1.6,1956,"02",2,"Feb"
195603,1.3,1956,"03",3,"Mar"
195604,0.9,1956,"04",4,"Apr"
195605,1.4,1956,"05",5,"May"
195606,1.1,1956,"06",6,"Jun"
195607,1.1,1956,"07",7,"Jul"
195608,1.2,1956,"08",8,"Aug"
195609,0.1,1956,"09",9,"Sep"
195610,1.8,1956,"10",10,"Oct"
195611,0.2,1956,"11",11,"Nov"
195612,1.1,1956,"12",12,"Dec"
195701,0.6,1957,"01",1,"Jan"
195702,-0.1,1957,"02",2,"Feb"
195703,0.2,1957,"03",3,"Mar"
195704,0.2,1957,"04",4,"Apr"
195705,-0.7,1957,"05",5,"May"
195706,0.2,1957,"06",6,"Jun"
195707,0.2,1957,"07",7,"Jul"
195708,-0.5,1957,"08",8,"Aug"
195709,-0.9,1957,"09",9,"Sep"
195710,0,1957,"10",10,"Oct"
195711,-1,1957,"11",11,"Nov"
195712,-0.3,1957,"12",12,"Dec"
195801,-1.9,1958,"01",1,"Jan"
195802,-0.5,1958,"02",2,"Feb"
195803,0.3,1958,"03",3,"Mar"
195804,0.4,1958,"04",4,"Apr"
195805,-0.5,1958,"05",5,"May"
195806,0.3,1958,"06",6,"Jun"
195807,0.4,1958,"07",7,"Jul"
195808,0.9,1958,"08",8,"Aug"
195809,-0.3,1958,"09",9,"Sep"
195810,0.1,1958,"10",10,"Oct"
195811,-0.4,1958,"11",11,"Nov"
195812,-0.6,1958,"12",12,"Dec"
195901,-0.9,1959,"01",1,"Jan"
195902,-1.4,1959,"02",2,"Feb"
195903,1.3,1959,"03",3,"Mar"
195904,0.4,1959,"04",4,"Apr"
195905,0.5,1959,"05",5,"May"
195906,-0.1,1959,"06",6,"Jun"
195907,-0.3,1959,"07",7,"Jul"
195908,-0.1,1959,"08",8,"Aug"
195909,0,1959,"09",9,"Sep"
195910,0.5,1959,"10",10,"Oct"
195911,0.9,1959,"11",11,"Nov"
195912,0.9,1959,"12",12,"Dec"
196001,0.1,1960,"01",1,"Jan"
196002,0.1,1960,"02",2,"Feb"
196003,1,1960,"03",3,"Mar"
196004,0.8,1960,"04",4,"Apr"
196005,0.5,1960,"05",5,"May"
196006,0.1,1960,"06",6,"Jun"
196007,0.5,1960,"07",7,"Jul"
196008,0.8,1960,"08",8,"Aug"
196009,0.7,1960,"09",9,"Sep"
196010,0.1,1960,"10",10,"Oct"
196011,0.5,1960,"11",11,"Nov"
196012,0.8,1960,"12",12,"Dec"
196101,-0.3,1961,"01",1,"Jan"
196102,0.9,1961,"02",2,"Feb"
196103,-1.8,1961,"03",3,"Mar"
196104,0.8,1961,"04",4,"Apr"
196105,0.3,1961,"05",5,"May"
196106,0.1,1961,"06",6,"Jun"
196107,0.2,1961,"07",7,"Jul"
196108,0.2,1961,"08",8,"Aug"
196109,0.1,1961,"09",9,"Sep"
196110,-0.3,1961,"10",10,"Oct"
196111,0.5,1961,"11",11,"Nov"
196112,1.5,1961,"12",12,"Dec"
196201,2,1962,"01",1,"Jan"
196202,-0.3,1962,"02",2,"Feb"
196203,0.1,1962,"03",3,"Mar"
196204,0.2,1962,"04",4,"Apr"
196205,1.1,1962,"05",5,"May"
196206,0.7,1962,"06",6,"Jun"
196207,0.1,1962,"07",7,"Jul"
196208,0.6,1962,"08",8,"Aug"
196209,0.4,1962,"09",9,"Sep"
196210,1,1962,"10",10,"Oct"
196211,0.3,1962,"11",11,"Nov"
196212,0.2,1962,"12",12,"Dec"
196301,1,1963,"01",1,"Jan"
196302,0.6,1963,"02",2,"Feb"
196303,1.1,1963,"03",3,"Mar"
196304,0.8,1963,"04",4,"Apr"
196305,0.4,1963,"05",5,"May"
196306,-0.5,1963,"06",6,"Jun"
196307,-0.1,1963,"07",7,"Jul"
196308,0,1963,"08",8,"Aug"
196309,-0.6,1963,"09",9,"Sep"
196310,-1.2,1963,"10",10,"Oct"
196311,-0.8,1963,"11",11,"Nov"
196312,-1.2,1963,"12",12,"Dec"
196401,-0.4,1964,"01",1,"Jan"
196402,0,1964,"02",2,"Feb"
196403,1.1,1964,"03",3,"Mar"
196404,1.1,1964,"04",4,"Apr"
196405,0.2,1964,"05",5,"May"
196406,0.8,1964,"06",6,"Jun"
196407,0.6,1964,"07",7,"Jul"
196408,1.5,1964,"08",8,"Aug"
196409,1.3,1964,"09",9,"Sep"
196410,1.3,1964,"10",10,"Oct"
196411,0.2,1964,"11",11,"Nov"
196412,-0.3,1964,"12",12,"Dec"
196501,-0.4,1965,"01",1,"Jan"
196502,0.4,1965,"02",2,"Feb"
196503,0.8,1965,"03",3,"Mar"
196504,-0.5,1965,"04",4,"Apr"
196505,0.2,1965,"05",5,"May"
196506,-0.6,1965,"06",6,"Jun"
196507,-1.8,1965,"07",7,"Jul"
196508,-0.7,1965,"08",8,"Aug"
196509,-1.3,1965,"09",9,"Sep"
196510,-0.9,1965,"10",10,"Oct"
196511,-1.5,1965,"11",11,"Nov"
196512,0.2,1965,"12",12,"Dec"
196601,-1.3,1966,"01",1,"Jan"
196602,-0.2,1966,"02",2,"Feb"
196603,-0.9,1966,"03",3,"Mar"
196604,-0.2,1966,"04",4,"Apr"
196605,-0.4,1966,"05",5,"May"
196606,0.3,1966,"06",6,"Jun"
196607,0.1,1966,"07",7,"Jul"
196608,0.6,1966,"08",8,"Aug"
196609,-0.2,1966,"09",9,"Sep"
196610,-0.1,1966,"10",10,"Oct"
196611,0,1966,"11",11,"Nov"
196612,-0.3,1966,"12",12,"Dec"
196701,1.7,1967,"01",1,"Jan"
196702,1.7,1967,"02",2,"Feb"
196703,1.2,1967,"03",3,"Mar"
196704,0,1967,"04",4,"Apr"
196705,0,1967,"05",5,"May"
196706,0.6,1967,"06",6,"Jun"
196707,0.2,1967,"07",7,"Jul"
196708,0.7,1967,"08",8,"Aug"
196709,0.5,1967,"09",9,"Sep"
196710,0.1,1967,"10",10,"Oct"
196711,-0.4,1967,"11",11,"Nov"
196712,-0.6,1967,"12",12,"Dec"
196801,0.5,1968,"01",1,"Jan"
196802,1.3,1968,"02",2,"Feb"
196803,0.1,1968,"03",3,"Mar"
196804,0,1968,"04",4,"Apr"
196805,1.2,1968,"05",5,"May"
196806,1.1,1968,"06",6,"Jun"
196807,0.7,1968,"07",7,"Jul"
196808,0.3,1968,"08",8,"Aug"
196809,-0.3,1968,"09",9,"Sep"
196810,-0.1,1968,"10",10,"Oct"
196811,-0.3,1968,"11",11,"Nov"
196812,0.2,1968,"12",12,"Dec"
196901,-1.5,1969,"01",1,"Jan"
196902,-0.5,1969,"02",2,"Feb"
196903,0.4,1969,"03",3,"Mar"
196904,-0.4,1969,"04",4,"Apr"
196905,-0.2,1969,"05",5,"May"
196906,0.2,1969,"06",6,"Jun"
196907,-0.5,1969,"07",7,"Jul"
196908,-0.1,1969,"08",8,"Aug"
196909,-1,1969,"09",9,"Sep"
196910,-0.9,1969,"10",10,"Oct"
196911,-0.1,1969,"11",11,"Nov"
196912,0.4,1969,"12",12,"Dec"
197001,-1.1,1970,"01",1,"Jan"
197002,-1,1970,"02",2,"Feb"
197003,0.6,1970,"03",3,"Mar"
197004,-0.1,1970,"04",4,"Apr"
197005,0.4,1970,"05",5,"May"
197006,1,1970,"06",6,"Jun"
197007,-0.4,1970,"07",7,"Jul"
197008,0.6,1970,"08",8,"Aug"
197009,1.2,1970,"09",9,"Sep"
197010,1,1970,"10",10,"Oct"
197011,1.6,1970,"11",11,"Nov"
197012,1.9,1970,"12",12,"Dec"
197101,0.4,1971,"01",1,"Jan"
197102,2,1971,"02",2,"Feb"
197103,2.3,1971,"03",3,"Mar"
197104,1.7,1971,"04",4,"Apr"
197105,0.9,1971,"05",5,"May"
197106,0.4,1971,"06",6,"Jun"
197107,0.2,1971,"07",7,"Jul"
197108,1.5,1971,"08",8,"Aug"
197109,1.4,1971,"09",9,"Sep"
197110,1.7,1971,"10",10,"Oct"
197111,0.5,1971,"11",11,"Nov"
197112,0.3,1971,"12",12,"Dec"
197201,0.5,1972,"01",1,"Jan"
197202,1.1,1972,"02",2,"Feb"
197203,0.6,1972,"03",3,"Mar"
197204,-0.1,1972,"04",4,"Apr"
197205,-1.6,1972,"05",5,"May"
197206,-0.5,1972,"06",6,"Jun"
197207,-1.4,1972,"07",7,"Jul"
197208,-0.5,1972,"08",8,"Aug"
197209,-1.4,1972,"09",9,"Sep"
197210,-0.9,1972,"10",10,"Oct"
197211,-0.3,1972,"11",11,"Nov"
197212,-1.3,1972,"12",12,"Dec"
197301,-0.3,1973,"01",1,"Jan"
197302,-1.4,1973,"02",2,"Feb"
197303,0.7,1973,"03",3,"Mar"
197304,0.1,1973,"04",4,"Apr"
197305,0.4,1973,"05",5,"May"
197306,1.1,1973,"06",6,"Jun"
197307,0.6,1973,"07",7,"Jul"
197308,1.3,1973,"08",8,"Aug"
197309,1.2,1973,"09",9,"Sep"
197310,0.8,1973,"10",10,"Oct"
197311,2.6,1973,"11",11,"Nov"
197312,1.8,1973,"12",12,"Dec"
197401,2.4,1974,"01",1,"Jan"
197402,2.1,1974,"02",2,"Feb"
197403,2.4,1974,"03",3,"Mar"
197404,0.9,1974,"04",4,"Apr"
197405,1,1974,"05",5,"May"
197406,0.4,1974,"06",6,"Jun"
197407,1.1,1974,"07",7,"Jul"
197408,0.8,1974,"08",8,"Aug"
197409,1.1,1974,"09",9,"Sep"
197410,0.9,1974,"10",10,"Oct"
197411,-0.1,1974,"11",11,"Nov"
197412,0.2,1974,"12",12,"Dec"
197501,-0.5,1975,"01",1,"Jan"
197502,0.8,1975,"02",2,"Feb"
197503,1.6,1975,"03",3,"Mar"
197504,1.2,1975,"04",4,"Apr"
197505,0.6,1975,"05",5,"May"
197506,1.3,1975,"06",6,"Jun"
197507,1.9,1975,"07",7,"Jul"
197508,2,1975,"08",8,"Aug"
197509,2.1,1975,"09",9,"Sep"
197510,1.7,1975,"10",10,"Oct"
197511,1.2,1975,"11",11,"Nov"
197512,2.1,1975,"12",12,"Dec"
197601,1.4,1976,"01",1,"Jan"
197602,1.7,1976,"02",2,"Feb"
197603,1.7,1976,"03",3,"Mar"
197604,0.3,1976,"04",4,"Apr"
197605,0.4,1976,"05",5,"May"
197606,0.3,1976,"06",6,"Jun"
197607,-0.9,1976,"07",7,"Jul"
197608,-0.8,1976,"08",8,"Aug"
197609,-1.1,1976,"09",9,"Sep"
197610,0.4,1976,"10",10,"Oct"
197611,0.7,1976,"11",11,"Nov"
197612,-0.3,1976,"12",12,"Dec"
197701,-0.4,1977,"01",1,"Jan"
197702,1.2,1977,"02",2,"Feb"
197703,-0.5,1977,"03",3,"Mar"
197704,-0.4,1977,"04",4,"Apr"
197705,-0.5,1977,"05",5,"May"
197706,-0.9,1977,"06",6,"Jun"
197707,-1.1,1977,"07",7,"Jul"
197708,-0.8,1977,"08",8,"Aug"
197709,-0.8,1977,"09",9,"Sep"
197710,-1,1977,"10",10,"Oct"
197711,-1.3,1977,"11",11,"Nov"
197712,-1.1,1977,"12",12,"Dec"
197801,-0.3,1978,"01",1,"Jan"
197802,-2.7,1978,"02",2,"Feb"
197803,-0.2,1978,"03",3,"Mar"
197804,-0.3,1978,"04",4,"Apr"
197805,1.4,1978,"05",5,"May"
197806,0.7,1978,"06",6,"Jun"
197807,0.6,1978,"07",7,"Jul"
197808,0.4,1978,"08",8,"Aug"
197809,0.1,1978,"09",9,"Sep"
197810,-0.4,1978,"10",10,"Oct"
197811,0,1978,"11",11,"Nov"
197812,-0.1,1978,"12",12,"Dec"
197901,-0.4,1979,"01",1,"Jan"
197902,1,1979,"02",2,"Feb"
197903,0.1,1979,"03",3,"Mar"
197904,-0.1,1979,"04",4,"Apr"
197905,0.5,1979,"05",5,"May"
197906,0.6,1979,"06",6,"Jun"
197907,1.3,1979,"07",7,"Jul"
197908,-0.2,1979,"08",8,"Aug"
197909,0.1,1979,"09",9,"Sep"
197910,-0.1,1979,"10",10,"Oct"
197911,-0.4,1979,"11",11,"Nov"
197912,-0.7,1979,"12",12,"Dec"
198001,0.4,1980,"01",1,"Jan"
198002,0.3,1980,"02",2,"Feb"
198003,-0.4,1980,"03",3,"Mar"
198004,-0.6,1980,"04",4,"Apr"
198005,0,1980,"05",5,"May"
198006,0,1980,"06",6,"Jun"
198007,0,1980,"07",7,"Jul"
198008,0.4,1980,"08",8,"Aug"
198009,-0.5,1980,"09",9,"Sep"
198010,0,1980,"10",10,"Oct"
198011,-0.3,1980,"11",11,"Nov"
198012,-0.1,1980,"12",12,"Dec"
198101,0.4,1981,"01",1,"Jan"
198102,-0.2,1981,"02",2,"Feb"
198103,-1.3,1981,"03",3,"Mar"
198104,-0.1,1981,"04",4,"Apr"
198105,0.8,1981,"05",5,"May"
198106,1.2,1981,"06",6,"Jun"
198107,0.8,1981,"07",7,"Jul"
198108,0.7,1981,"08",8,"Aug"
198109,0.3,1981,"09",9,"Sep"
198110,-0.4,1981,"10",10,"Oct"
198111,0.2,1981,"11",11,"Nov"
198112,0.5,1981,"12",12,"Dec"
198201,1.2,1982,"01",1,"Jan"
198202,0.3,1982,"02",2,"Feb"
198203,0.6,1982,"03",3,"Mar"
198204,0.1,1982,"04",4,"Apr"
198205,-0.3,1982,"05",5,"May"
198206,-1,1982,"06",6,"Jun"
198207,-1.5,1982,"07",7,"Jul"
198208,-1.7,1982,"08",8,"Aug"
198209,-1.7,1982,"09",9,"Sep"
198210,-1.7,1982,"10",10,"Oct"
198211,-2.6,1982,"11",11,"Nov"
198212,-2.2,1982,"12",12,"Dec"
198301,-3.5,1983,"01",1,"Jan"
198302,-3.6,1983,"02",2,"Feb"
198303,-2.4,1983,"03",3,"Mar"
198304,-0.9,1983,"04",4,"Apr"
198305,0.6,1983,"05",5,"May"
198306,0,1983,"06",6,"Jun"
198307,-0.6,1983,"07",7,"Jul"
198308,0.1,1983,"08",8,"Aug"
198309,0.9,1983,"09",9,"Sep"
198310,0.4,1983,"10",10,"Oct"
198311,-0.1,1983,"11",11,"Nov"
198312,0,1983,"12",12,"Dec"
198401,0.2,1984,"01",1,"Jan"
198402,0.9,1984,"02",2,"Feb"
