"soi.date.orig","SOI","yr","mo.no.char","mo.no","mo.char"
198403,-0.2,1984,"03",3,"Mar"
198404,0.3,1984,"04",4,"Apr"
198405,0.2,1984,"05",5,"May"
198406,-0.3,1984,"06",6,"Jun"
198407,0.2,1984,"07",7,"Jul"
198408,0.4,1984,"08",8,"Aug"
198409,0.1,1984,"09",9,"Sep"
198410,-0.3,1984,"10",10,"Oct"
198411,0.3,1984,"11",11,"Nov"
198412,-0.1,1984,"12",12,"Dec"
198501,-0.3,1985,"01",1,"Jan"
198502,1.2,1985,"02",2,"Feb"
198503,0.8,1985,"03",3,"Mar"
198504,1.2,1985,"04",4,"Apr"
198505,0.4,1985,"05",5,"May"
198506,-0.4,1985,"06",6,"Jun"
198507,-0.1,1985,"07",7,"Jul"
198508,1,1985,"08",8,"Aug"
198509,0,1985,"09",9,"Sep"
198510,-0.4,1985,"10",10,"Oct"
198511,-0.2,1985,"11",11,"Nov"
198512,0.2,1985,"12",12,"Dec"
198601,1,1986,"01",1,"Jan"
198602,-1,1986,"02",2,"Feb"
198603,0.5,1986,"03",3,"Mar"
198604,0.3,1986,"04",4,"Apr"
198605,-0.2,1986,"05",5,"May"
198606,1,1986,"06",6,"Jun"
198607,0.3,1986,"07",7,"Jul"
198608,-0.4,1986,"08",8,"Aug"
198609,-0.5,1986,"09",9,"Sep"
198610,0.6,1986,"10",10,"Oct"
198611,-1.2,1986,"11",11,"Nov"
198612,-1.4,1986,"12",12,"Dec"
198701,-0.7,1987,"01",1,"Jan"
198702,-1.2,1987,"02",2,"Feb"
198703,-1.3,1987,"03",3,"Mar"
198704,-1.4,1987,"04",4,"Apr"
198705,-1.3,1987,"05",5,"May"
198706,-1.1,1987,"06",6,"Jun"
198707,-1.4,1987,"07",7,"Jul"
198708,-0.9,1987,"08",8,"Aug"
198709,-1,1987,"09",9,"Sep"
198710,-0.4,1987,"10",10,"Oct"
198711,0,1987,"11",11,"Nov"
198712,-0.5,1987,"12",12,"Dec"
198801,-0.1,1988,"01",1,"Jan"
198802,-0.4,1988,"02",2,"Feb"
198803,0.6,1988,"03",3,"Mar"
198804,0.1,1988,"04",4,"Apr"
198805,0.9,1988,"05",5,"May"
198806,0.1,1988,"06",6,"Jun"
198807,1,1988,"07",7,"Jul"
198808,1.5,1988,"08",8,"Aug"
198809,1.8,1988,"09",9,"Sep"
198810,1.4,1988,"10",10,"Oct"
198811,1.7,1988,"11",11,"Nov"
198812,1.2,1988,"12",12,"Dec"
198901,1.5,1989,"01",1,"Jan"
198902,1.2,1989,"02",2,"Feb"
198903,1.1,1989,"03",3,"Mar"
198904,1.6,1989,"04",4,"Apr"
198905,1.2,1989,"05",5,"May"
198906,0.7,1989,"06",6,"Jun"
198907,0.9,1989,"07",7,"Jul"
198908,-0.3,1989,"08",8,"Aug"
198909,0.5,1989,"09",9,"Sep"
198910,0.8,1989,"10",10,"Oct"
198911,-0.2,1989,"11",11,"Nov"
198912,-0.5,1989,"12",12,"Dec"
199001,-0.1,1990,"01",1,"Jan"
199002,-1.8,1990,"02",2,"Feb"
199003,-0.4,1990,"03",3,"Mar"
199004,0.2,1990,"04",4,"Apr"
199005,1.2,1990,"05",5,"May"
199006,0.3,1990,"06",6,"Jun"
199007,0.5,1990,"07",7,"Jul"
199008,-0.2,1990,"08",8,"Aug"
199009,-0.7,1990,"09",9,"Sep"
199010,0.3,1990,"10",10,"Oct"
199011,-0.5,1990,"11",11,"Nov"
199012,-0.2,1990,"12",12,"Dec"
199101,0.6,1991,"01",1,"Jan"
199102,0.3,1991,"02",2,"Feb"
199103,-0.7,1991,"03",3,"Mar"
199104,-0.6,1991,"04",4,"Apr"
199105,-1,1991,"05",5,"May"
199106,-0.1,1991,"06",6,"Jun"
199107,0,1991,"07",7,"Jul"
199108,-0.4,1991,"08",8,"Aug"
199109,-1.5,1991,"09",9,"Sep"
199110,-1,1991,"10",10,"Oct"
199111,-0.7,1991,"11",11,"Nov"
199112,-1.8,1991,"12",12,"Dec"
199201,-2.9,1992,"01",1,"Jan"
199202,-0.9,1992,"02",2,"Feb"
199203,-2,1992,"03",3,"Mar"
199204,-1,1992,"04",4,"Apr"
199205,0.3,1992,"05",5,"May"
199206,-0.6,1992,"06",6,"Jun"
199207,-0.6,1992,"07",7,"Jul"
199208,0.4,1992,"08",8,"Aug"
199209,0.1,1992,"09",9,"Sep"
199210,-1.4,1992,"10",10,"Oct"
199211,-0.7,1992,"11",11,"Nov"
199212,-0.6,1992,"12",12,"Dec"
199301,-0.9,1993,"01",1,"Jan"
199302,-0.7,1993,"02",2,"Feb"
199303,-0.5,1993,"03",3,"Mar"
199304,-1.2,1993,"04",4,"Apr"
199305,-0.3,1993,"05",5,"May"
199306,-0.8,1993,"06",6,"Jun"
199307,-0.8,1993,"07",7,"Jul"
199308,-0.9,1993,"08",8,"Aug"
199309,-0.7,1993,"09",9,"Sep"
199310,-1.1,1993,"10",10,"Oct"
199311,-0.1,1993,"11",11,"Nov"
199312,0.2,1993,"12",12,"Dec"
199401,-0.1,1994,"01",1,"Jan"
199402,0.3,1994,"02",2,"Feb"
199403,-0.7,1994,"03",3,"Mar"
199404,-1.3,1994,"04",4,"Apr"
199405,-0.7,1994,"05",5,"May"
199406,-0.4,1994,"06",6,"Jun"
199407,-1.3,1994,"07",7,"Jul"
199408,-1.2,1994,"08",8,"Aug"
199409,-1.6,1994,"09",9,"Sep"
199410,-1.1,1994,"10",10,"Oct"
199411,-0.6,1994,"11",11,"Nov"
199412,-1.2,1994,"12",12,"Dec"
199501,-0.4,1995,"01",1,"Jan"
199502,-0.1,1995,"02",2,"Feb"
199503,0.8,1995,"03",3,"Mar"
199504,-0.7,1995,"04",4,"Apr"
199505,-0.4,1995,"05",5,"May"
199506,0.1,1995,"06",6,"Jun"
199507,0.4,1995,"07",7,"Jul"
199508,0.3,1995,"08",8,"Aug"
199509,0.3,1995,"09",9,"Sep"
199510,0,1995,"10",10,"Oct"
199511,0,1995,"11",11,"Nov"
199512,-0.5,1995,"12",12,"Dec"
199601,1,1996,"01",1,"Jan"
199602,0.3,1996,"02",2,"Feb"
199603,1.1,1996,"03",3,"Mar"
199604,0.8,1996,"04",4,"Apr"
199605,0.3,1996,"05",5,"May"
199606,1.2,1996,"06",6,"Jun"
199607,0.7,1996,"07",7,"Jul"
199608,0.7,1996,"08",8,"Aug"
199609,0.6,1996,"09",9,"Sep"
199610,0.6,1996,"10",10,"Oct"
199611,-0.1,1996,"11",11,"Nov"
199612,0.9,1996,"12",12,"Dec"
199701,0.5,1997,"01",1,"Jan"
199702,1.7,1997,"02",2,"Feb"
199703,-0.4,1997,"03",3,"Mar"
199704,-0.6,1997,"04",4,"Apr"
199705,-1.3,1997,"05",5,"May"
199706,-1.4,1997,"06",6,"Jun"
199707,-0.8,1997,"07",7,"Jul"
199708,-1.4,1997,"08",8,"Aug"
199709,-1.4,1997,"09",9,"Sep"
199710,-1.5,1997,"10",10,"Oct"
199711,-1.2,1997,"11",11,"Nov"
199712,-1,1997,"12",12,"Dec"
199801,-2.7,1998,"01",1,"Jan"
199802,-2,1998,"02",2,"Feb"
199803,-2.4,1998,"03",3,"Mar"
199804,-1.4,1998,"04",4,"Apr"
199805,0.3,1998,"05",5,"May"
199806,1,1998,"06",6,"Jun"
199807,1.2,1998,"07",7,"Jul"
199808,1.2,1998,"08",8,"Aug"
199809,1,1998,"09",9,"Sep"
199810,1.1,1998,"10",10,"Oct"
199811,1,1998,"11",11,"Nov"
199812,1.4,1998,"12",12,"Dec"
199901,1.8,1999,"01",1,"Jan"
199902,1,1999,"02",2,"Feb"
199903,1.3,1999,"03",3,"Mar"
199904,1.4,1999,"04",4,"Apr"
199905,0.2,1999,"05",5,"May"
199906,0.3,1999,"06",6,"Jun"
199907,0.5,1999,"07",7,"Jul"
199908,0.4,1999,"08",8,"Aug"
199909,-0.1,1999,"09",9,"Sep"
199910,1,1999,"10",10,"Oct"
199911,1,1999,"11",11,"Nov"
199912,1.4,1999,"12",12,"Dec"
200001,0.7,2000,"01",1,"Jan"
200002,1.7,2000,"02",2,"Feb"
200003,1.3,2000,"03",3,"Mar"
200004,1.2,2000,"04",4,"Apr"
200005,0.4,2000,"05",5,"May"
200006,-0.2,2000,"06",6,"Jun"
200007,-0.2,2000,"07",7,"Jul"
200008,0.7,2000,"08",8,"Aug"
200009,0.9,2000,"09",9,"Sep"
200010,1.1,2000,"10",10,"Oct"
200011,1.8,2000,"11",11,"Nov"
200012,0.8,2000,"12",12,"Dec"
200101,1,2001,"01",1,"Jan"
200102,1.7,2001,"02",2,"Feb"
200103,0.9,2001,"03",3,"Mar"
200104,0.2,2001,"04",4,"Apr"
200105,-0.5,2001,"05",5,"May"
200106,0.3,2001,"06",6,"Jun"
200107,-0.2,2001,"07",7,"Jul"
200108,-0.4,2001,"08",8,"Aug"
200109,0.2,2001,"09",9,"Sep"
200110,0,2001,"10",10,"Oct"
200111,0.7,2001,"11",11,"Nov"
200112,-0.8,2001,"12",12,"Dec"
200201,0.4,2002,"01",1,"Jan"
200202,1.1,2002,"02",2,"Feb"
200203,-0.2,2002,"03",3,"Mar"
200204,-0.1,2002,"04",4,"Apr"
200205,-0.8,2002,"05",5,"May"
200206,-0.2,2002,"06",6,"Jun"
200207,-0.5,2002,"07",7,"Jul"
200208,-1,2002,"08",8,"Aug"
200209,-0.6,2002,"09",9,"Sep"
200210,-0.4,2002,"10",10,"Oct"
200211,-0.5,2002,"11",11,"Nov"
200212,-1.1,2002,"12",12,"Dec"
200301,-0.2,2003,"01",1,"Jan"
200302,-0.7,2003,"02",2,"Feb"
200303,-0.3,2003,"03",3,"Mar"
200304,-0.1,2003,"04",4,"Apr"
200305,-0.3,2003,"05",5,"May"
200306,-0.6,2003,"06",6,"Jun"
200307,0.3,2003,"07",7,"Jul"
200308,0.1,2003,"08",8,"Aug"
200309,-0.1,2003,"09",9,"Sep"
200310,0,2003,"10",10,"Oct"
200311,-0.3,2003,"11",11,"Nov"
200312,1.1,2003,"12",12,"Dec"
200401,-1.3,2004,"01",1,"Jan"
200402,1.2,2004,"02",2,"Feb"
200403,0.4,2004,"03",3,"Mar"
200404,-0.9,2004,"04",4,"Apr"
200405,1,2004,"05",5,"May"
200406,-0.8,2004,"06",6,"Jun"
200407,-0.5,2004,"07",7,"Jul"
200408,-0.3,2004,"08",8,"Aug"
200409,-0.3,2004,"09",9,"Sep"
200410,-0.1,2004,"10",10,"Oct"
200411,-0.7,2004,"11",11,"Nov"
200412,-0.8,2004,"12",12,"Dec"
200501,0.3,2005,"01",1,"Jan"
200502,-3.1,2005,"02",2,"Feb"
200503,0.3,2005,"03",3,"Mar"
200504,-0.6,2005,"04",4,"Apr"
200505,-0.8,2005,"05",5,"May"
200506,0.4,2005,"06",6,"Jun"
200507,0.2,2005,"07",7,"Jul"
200508,-0.3,2005,"08",8,"Aug"
200509,0.4,2005,"09",9,"Sep"
200510,1.2,2005,"10",10,"Oct"
200511,-0.2,2005,"11",11,"Nov"
200512,0,2005,"12",12,"Dec"
200601,1.7,2006,"01",1,"Jan"
200602,0.1,2006,"02",2,"Feb"
200603,1.8,2006,"03",3,"Mar"
200604,1.1,2006,"04",4,"Apr"
200605,-0.5,2006,"05",5,"May"
200606,-0.2,2006,"06",6,"Jun"
200607,-0.6,2006,"07",7,"Jul"
200608,-1,2006,"08",8,"Aug"
200609,-0.6,2006,"09",9,"Sep"
200610,-1.3,2006,"10",10,"Oct"
200611,0.1,2006,"11",11,"Nov"
200612,-0.3,2006,"12",12,"Dec"
200701,-0.8,2007,"01",1,"Jan"
200702,-0.1,2007,"02",2,"Feb"
200703,0.2,2007,"03",3,"Mar"
200704,-0.1,2007,"04",4,"Apr"
200705,-0.1,2007,"05",5,"May"
200706,0.5,2007,"06",6,"Jun"
200707,-0.3,2007,"07",7,"Jul"
200708,0.4,2007,"08",8,"Aug"
200709,0.2,2007,"09",9,"Sep"
200710,0.7,2007,"10",10,"Oct"
200711,0.9,2007,"11",11,"Nov"
200712,1.7,2007,"12",12,"Dec"
200801,1.8,2008,"01",1,"Jan"
200802,2.6,2008,"02",2,"Feb"
200803,1.4,2008,"03",3,"Mar"
200804,0.7,2008,"04",4,"Apr"
200805,-0.1,2008,"05",5,"May"
200806,0.6,2008,"06",6,"Jun"
200807,0.3,2008,"07",7,"Jul"
200808,1,2008,"08",8,"Aug"
200809,1.2,2008,"09",9,"Sep"
200810,1.3,2008,"10",10,"Oct"
200811,1.3,2008,"11",11,"Nov"
200812,1.4,2008,"12",12,"Dec"
200901,1.1,2009,"01",1,"Jan"
200902,1.9,2009,"02",2,"Feb"
200903,0.4,2009,"03",3,"Mar"
200904,0.8,2009,"04",4,"Apr"
200905,-0.1,2009,"05",5,"May"
200906,0.1,2009,"06",6,"Jun"
200907,0.2,2009,"07",7,"Jul"
200908,-0.2,2009,"08",8,"Aug"
200909,0.3,2009,"09",9,"Sep"
200910,-1.2,2009,"10",10,"Oct"
200911,-0.6,2009,"11",11,"Nov"
200912,-0.7,2009,"12",12,"Dec"
201001,-1.1,2010,"01",1,"Jan"
201002,-1.5,2010,"02",2,"Feb"
201003,-0.7,2010,"03",3,"Mar"
201004,1.2,2010,"04",4,"Apr"
201005,0.9,2010,"05",5,"May"
201006,0.4,2010,"06",6,"Jun"
201007,1.8,2010,"07",7,"Jul"
201008,1.8,2010,"08",8,"Aug"
201009,2.2,2010,"09",9,"Sep"
201010,1.7,2010,"10",10,"Oct"
201011,1.3,2010,"11",11,"Nov"
201012,2.9,2010,"12",12,"Dec"
201101,2.3,2011,"01",1,"Jan"
201102,2.7,2011,"02",2,"Feb"
201103,2.5,2011,"03",3,"Mar"
201104,1.9,2011,"04",4,"Apr"
201105,0.4,2011,"05",5,"May"
201106,0.2,2011,"06",6,"Jun"
201107,1,2011,"07",7,"Jul"
201108,0.4,2011,"08",8,"Aug"
201109,1,2011,"09",9,"Sep"
201110,0.8,2011,"10",10,"Oct"
201111,1.1,2011,"11",11,"Nov"
201112,2.5,2011,"12",12,"Dec"
201201,1.1,2012,"01",1,"Jan"
201202,0.5,2012,"02",2,"Feb"
201203,0.7,2012,"03",3,"Mar"
201204,-0.3,2012,"04",4,"Apr"
201205,0,2012,"05",5,"May"
201206,-0.4,2012,"06",6,"Jun"
201207,0,2012,"07",7,"Jul"
201208,-0.2,2012,"08",8,"Aug"
201209,0.2,2012,"09",9,"Sep"
201210,0.3,2012,"10",10,"Oct"
201211,0.3,2012,"11",11,"Nov"
201212,-0.6,2012,"12",12,"Dec"
201301,-0.1,2013,"01",1,"Jan"
201302,-0.2,2013,"02",2,"Feb"
201303,1.5,2013,"03",3,"Mar"
201304,0.2,2013,"04",4,"Apr"
201305,0.8,2013,"05",5,"May"
201306,1.2,2013,"06",6,"Jun"
201307,0.8,2013,"07",7,"Jul"
201308,0.2,2013,"08",8,"Aug"
201309,0.3,2013,"09",9,"Sep"
201310,-0.1,2013,"10",10,"Oct"
201311,0.7,2013,"11",11,"Nov"
201312,0.1,2013,"12",12,"Dec"
201401,1.4,2014,"01",1,"Jan"
201402,0.1,2014,"02",2,"Feb"
201403,-0.9,2014,"03",3,"Mar"
201404,0.8,2014,"04",4,"Apr"
201405,0.5,2014,"05",5,"May"
201406,0.2,2014,"06",6,"Jun"
201407,-0.2,2014,"07",7,"Jul"
201408,-0.7,2014,"08",8,"Aug"
201409,-0.7,2014,"09",9,"Sep"
201410,-0.6,2014,"10",10,"Oct"
201411,-0.9,2014,"11",11,"Nov"
201412,-0.6,2014,"12",12,"Dec"
201501,-0.8,2015,"01",1,"Jan"
201502,0.2,2015,"02",2,"Feb"
201503,-0.7,2015,"03",3,"Mar"
201504,0,2015,"04",4,"Apr"
201505,-0.7,2015,"05",5,"May"
201506,-0.6,2015,"06",6,"Jun"
201507,-1.1,2015,"07",7,"Jul"
201508,-1.4,2015,"08",8,"Aug"
201509,-1.6,2015,"09",9,"Sep"
201510,-1.7,2015,"10",10,"Oct"
201511,-0.5,2015,"11",11,"Nov"
201512,-0.6,2015,"12",12,"Dec"
201601,-2.2,2016,"01",1,"Jan"
201602,-2,2016,"02",2,"Feb"
201603,-0.1,2016,"03",3,"Mar"
201604,-1.2,2016,"04",4,"Apr"
201605,0.4,2016,"05",5,"May"
201606,0.6,2016,"06",6,"Jun"
201607,0.4,2016,"07",7,"Jul"
201608,0.7,2016,"08",8,"Aug"
201609,1.2,2016,"09",9,"Sep"
201610,-0.3,2016,"10",10,"Oct"
201611,-0.1,2016,"11",11,"Nov"
201612,0.3,2016,"12",12,"Dec"
201701,0.2,2017,"01",1,"Jan"
201702,-0.1,2017,"02",2,"Feb"
201703,0.9,2017,"03",3,"Mar"
201704,-0.2,2017,"04",4,"Apr"
201705,0.3,2017,"05",5,"May"
201706,-0.4,2017,"06",6,"Jun"
