"soi.date.orig","soi","yr","mo.no.char","mo.no","mo.char"
198403,-0.2,NA,NA,NA,NA
198404,0.3,NA,NA,NA,NA
198405,0.2,NA,NA,NA,NA
198406,-0.3,NA,NA,NA,NA
198407,0.2,NA,NA,NA,NA
198408,0.4,NA,NA,NA,NA
198409,0.1,NA,NA,NA,NA
198410,-0.3,NA,NA,NA,NA
198411,0.3,NA,NA,NA,NA
198412,-0.1,NA,NA,NA,NA
198501,-0.3,NA,NA,NA,NA
198502,1.2,NA,NA,NA,NA
198503,0.8,NA,NA,NA,NA
198504,1.2,NA,NA,NA,NA
198505,0.4,NA,NA,NA,NA
198506,-0.4,NA,NA,NA,NA
198507,-0.1,NA,NA,NA,NA
198508,1,NA,NA,NA,NA
198509,0,NA,NA,NA,NA
198510,-0.4,NA,NA,NA,NA
198511,-0.2,NA,NA,NA,NA
198512,0.2,NA,NA,NA,NA
198601,1,NA,NA,NA,NA
198602,-1,NA,NA,NA,NA
198603,0.5,NA,NA,NA,NA
198604,0.3,NA,NA,NA,NA
198605,-0.2,NA,NA,NA,NA
198606,1,NA,NA,NA,NA
198607,0.3,NA,NA,NA,NA
198608,-0.4,NA,NA,NA,NA
198609,-0.5,NA,NA,NA,NA
198610,0.6,NA,NA,NA,NA
198611,-1.2,NA,NA,NA,NA
198612,-1.4,NA,NA,NA,NA
198701,-0.7,NA,NA,NA,NA
198702,-1.2,NA,NA,NA,NA
198703,-1.3,NA,NA,NA,NA
198704,-1.4,NA,NA,NA,NA
198705,-1.3,NA,NA,NA,NA
198706,-1.1,NA,NA,NA,NA
198707,-1.4,NA,NA,NA,NA
198708,-0.9,NA,NA,NA,NA
198709,-1,NA,NA,NA,NA
198710,-0.4,NA,NA,NA,NA
198711,0,NA,NA,NA,NA
198712,-0.5,NA,NA,NA,NA
198801,-0.1,NA,NA,NA,NA
198802,-0.4,NA,NA,NA,NA
198803,0.6,NA,NA,NA,NA
198804,0.1,NA,NA,NA,NA
198805,0.9,NA,NA,NA,NA
198806,0.1,NA,NA,NA,NA
198807,1,NA,NA,NA,NA
198808,1.5,NA,NA,NA,NA
198809,1.8,NA,NA,NA,NA
198810,1.4,NA,NA,NA,NA
198811,1.7,NA,NA,NA,NA
198812,1.2,NA,NA,NA,NA
198901,1.5,NA,NA,NA,NA
198902,1.2,NA,NA,NA,NA
198903,1.1,NA,NA,NA,NA
198904,1.6,NA,NA,NA,NA
198905,1.2,NA,NA,NA,NA
198906,0.7,NA,NA,NA,NA
198907,0.9,NA,NA,NA,NA
198908,-0.3,NA,NA,NA,NA
198909,0.5,NA,NA,NA,NA
198910,0.8,NA,NA,NA,NA
198911,-0.2,NA,NA,NA,NA
198912,-0.5,NA,NA,NA,NA
199001,-0.1,NA,NA,NA,NA
199002,-1.8,NA,NA,NA,NA
199003,-0.4,NA,NA,NA,NA
199004,0.2,NA,NA,NA,NA
199005,1.2,NA,NA,NA,NA
199006,0.3,NA,NA,NA,NA
199007,0.5,NA,NA,NA,NA
199008,-0.2,NA,NA,NA,NA
199009,-0.7,NA,NA,NA,NA
199010,0.3,NA,NA,NA,NA
199011,-0.5,NA,NA,NA,NA
199012,-0.2,NA,NA,NA,NA
199101,0.6,NA,NA,NA,NA
199102,0.3,NA,NA,NA,NA
199103,-0.7,NA,NA,NA,NA
199104,-0.6,NA,NA,NA,NA
199105,-1,NA,NA,NA,NA
199106,-0.1,NA,NA,NA,NA
199107,0,NA,NA,NA,NA
199108,-0.4,NA,NA,NA,NA
199109,-1.5,NA,NA,NA,NA
199110,-1,NA,NA,NA,NA
199111,-0.7,NA,NA,NA,NA
199112,-1.8,NA,NA,NA,NA
199201,-2.9,NA,NA,NA,NA
199202,-0.9,NA,NA,NA,NA
199203,-2,NA,NA,NA,NA
199204,-1,NA,NA,NA,NA
199205,0.3,NA,NA,NA,NA
199206,-0.6,NA,NA,NA,NA
199207,-0.6,NA,NA,NA,NA
199208,0.4,NA,NA,NA,NA
199209,0.1,NA,NA,NA,NA
199210,-1.4,NA,NA,NA,NA
199211,-0.7,NA,NA,NA,NA
199212,-0.6,NA,NA,NA,NA
199301,-0.9,NA,NA,NA,NA
199302,-0.7,NA,NA,NA,NA
199303,-0.5,NA,NA,NA,NA
199304,-1.2,NA,NA,NA,NA
199305,-0.3,NA,NA,NA,NA
199306,-0.8,NA,NA,NA,NA
199307,-0.8,NA,NA,NA,NA
199308,-0.9,NA,NA,NA,NA
199309,-0.7,NA,NA,NA,NA
199310,-1.1,NA,NA,NA,NA
199311,-0.1,NA,NA,NA,NA
199312,0.2,NA,NA,NA,NA
199401,-0.1,NA,NA,NA,NA
199402,0.3,NA,NA,NA,NA
199403,-0.7,NA,NA,NA,NA
199404,-1.3,NA,NA,NA,NA
199405,-0.7,NA,NA,NA,NA
199406,-0.4,NA,NA,NA,NA
199407,-1.3,NA,NA,NA,NA
199408,-1.2,NA,NA,NA,NA
199409,-1.6,NA,NA,NA,NA
199410,-1.1,NA,NA,NA,NA
199411,-0.6,NA,NA,NA,NA
199412,-1.2,NA,NA,NA,NA
199501,-0.4,NA,NA,NA,NA
199502,-0.1,NA,NA,NA,NA
199503,0.8,NA,NA,NA,NA
199504,-0.7,NA,NA,NA,NA
199505,-0.4,NA,NA,NA,NA
199506,0.1,NA,NA,NA,NA
199507,0.4,NA,NA,NA,NA
199508,0.3,NA,NA,NA,NA
199509,0.3,NA,NA,NA,NA
199510,0,NA,NA,NA,NA
199511,0,NA,NA,NA,NA
199512,-0.5,NA,NA,NA,NA
199601,1,NA,NA,NA,NA
199602,0.3,NA,NA,NA,NA
199603,1.1,NA,NA,NA,NA
199604,0.8,NA,NA,NA,NA
199605,0.3,NA,NA,NA,NA
199606,1.2,NA,NA,NA,NA
199607,0.7,NA,NA,NA,NA
199608,0.7,NA,NA,NA,NA
199609,0.6,NA,NA,NA,NA
199610,0.6,NA,NA,NA,NA
199611,-0.1,NA,NA,NA,NA
199612,0.9,NA,NA,NA,NA
199701,0.5,NA,NA,NA,NA
199702,1.7,NA,NA,NA,NA
199703,-0.4,NA,NA,NA,NA
199704,-0.6,NA,NA,NA,NA
199705,-1.3,NA,NA,NA,NA
199706,-1.4,NA,NA,NA,NA
199707,-0.8,NA,NA,NA,NA
199708,-1.4,NA,NA,NA,NA
199709,-1.4,NA,NA,NA,NA
199710,-1.5,NA,NA,NA,NA
199711,-1.2,NA,NA,NA,NA
199712,-1,NA,NA,NA,NA
199801,-2.7,NA,NA,NA,NA
199802,-2,NA,NA,NA,NA
199803,-2.4,NA,NA,NA,NA
199804,-1.4,NA,NA,NA,NA
199805,0.3,NA,NA,NA,NA
199806,1,NA,NA,NA,NA
199807,1.2,NA,NA,NA,NA
199808,1.2,NA,NA,NA,NA
199809,1,NA,NA,NA,NA
199810,1.1,NA,NA,NA,NA
199811,1,NA,NA,NA,NA
199812,1.4,NA,NA,NA,NA
199901,1.8,NA,NA,NA,NA
199902,1,NA,NA,NA,NA
199903,1.3,NA,NA,NA,NA
199904,1.4,NA,NA,NA,NA
199905,0.2,NA,NA,NA,NA
199906,0.3,NA,NA,NA,NA
199907,0.5,NA,NA,NA,NA
199908,0.4,NA,NA,NA,NA
199909,-0.1,NA,NA,NA,NA
199910,1,NA,NA,NA,NA
199911,1,NA,NA,NA,NA
199912,1.4,NA,NA,NA,NA
200001,0.7,NA,NA,NA,NA
200002,1.7,NA,NA,NA,NA
200003,1.3,NA,NA,NA,NA
200004,1.2,NA,NA,NA,NA
200005,0.4,NA,NA,NA,NA
200006,-0.2,NA,NA,NA,NA
200007,-0.2,NA,NA,NA,NA
200008,0.7,NA,NA,NA,NA
200009,0.9,NA,NA,NA,NA
200010,1.1,NA,NA,NA,NA
200011,1.8,NA,NA,NA,NA
200012,0.8,NA,NA,NA,NA
200101,1,NA,NA,NA,NA
200102,1.7,NA,NA,NA,NA
200103,0.9,NA,NA,NA,NA
200104,0.2,NA,NA,NA,NA
200105,-0.5,NA,NA,NA,NA
200106,0.3,NA,NA,NA,NA
200107,-0.2,NA,NA,NA,NA
200108,-0.4,NA,NA,NA,NA
200109,0.2,NA,NA,NA,NA
200110,0,NA,NA,NA,NA
200111,0.7,NA,NA,NA,NA
200112,-0.8,NA,NA,NA,NA
200201,0.4,NA,NA,NA,NA
200202,1.1,NA,NA,NA,NA
200203,-0.2,NA,NA,NA,NA
200204,-0.1,NA,NA,NA,NA
200205,-0.8,NA,NA,NA,NA
200206,-0.2,NA,NA,NA,NA
200207,-0.5,NA,NA,NA,NA
200208,-1,NA,NA,NA,NA
200209,-0.6,NA,NA,NA,NA
200210,-0.4,NA,NA,NA,NA
200211,-0.5,NA,NA,NA,NA
200212,-1.1,NA,NA,NA,NA
200301,-0.2,NA,NA,NA,NA
200302,-0.7,NA,NA,NA,NA
200303,-0.3,NA,NA,NA,NA
200304,-0.1,NA,NA,NA,NA
200305,-0.3,NA,NA,NA,NA
200306,-0.6,NA,NA,NA,NA
200307,0.3,NA,NA,NA,NA
200308,0.1,NA,NA,NA,NA
200309,-0.1,NA,NA,NA,NA
200310,0,NA,NA,NA,NA
200311,-0.3,NA,NA,NA,NA
200312,1.1,NA,NA,NA,NA
200401,-1.3,NA,NA,NA,NA
200402,1.2,NA,NA,NA,NA
200403,0.4,NA,NA,NA,NA
200404,-0.9,NA,NA,NA,NA
200405,1,NA,NA,NA,NA
200406,-0.8,NA,NA,NA,NA
200407,-0.5,NA,NA,NA,NA
200408,-0.3,NA,NA,NA,NA
200409,-0.3,NA,NA,NA,NA
200410,-0.1,NA,NA,NA,NA
200411,-0.7,NA,NA,NA,NA
200412,-0.8,NA,NA,NA,NA
200501,0.3,NA,NA,NA,NA
200502,-3.1,NA,NA,NA,NA
200503,0.3,NA,NA,NA,NA
200504,-0.6,NA,NA,NA,NA
200505,-0.8,NA,NA,NA,NA
200506,0.4,NA,NA,NA,NA
200507,0.2,NA,NA,NA,NA
200508,-0.3,NA,NA,NA,NA
200509,0.4,NA,NA,NA,NA
200510,1.2,NA,NA,NA,NA
200511,-0.2,NA,NA,NA,NA
200512,0,NA,NA,NA,NA
200601,1.7,NA,NA,NA,NA
200602,0.1,NA,NA,NA,NA
200603,1.8,NA,NA,NA,NA
200604,1.1,NA,NA,NA,NA
200605,-0.5,NA,NA,NA,NA
200606,-0.2,NA,NA,NA,NA
200607,-0.6,NA,NA,NA,NA
200608,-1,NA,NA,NA,NA
200609,-0.6,NA,NA,NA,NA
200610,-1.3,NA,NA,NA,NA
200611,0.1,NA,NA,NA,NA
200612,-0.3,NA,NA,NA,NA
200701,-0.8,NA,NA,NA,NA
200702,-0.1,NA,NA,NA,NA
200703,0.2,NA,NA,NA,NA
200704,-0.1,NA,NA,NA,NA
200705,-0.1,NA,NA,NA,NA
200706,0.5,NA,NA,NA,NA
200707,-0.3,NA,NA,NA,NA
200708,0.4,NA,NA,NA,NA
200709,0.2,NA,NA,NA,NA
200710,0.7,NA,NA,NA,NA
200711,0.9,NA,NA,NA,NA
200712,1.7,NA,NA,NA,NA
200801,1.8,NA,NA,NA,NA
200802,2.6,NA,NA,NA,NA
200803,1.4,NA,NA,NA,NA
200804,0.7,NA,NA,NA,NA
200805,-0.1,NA,NA,NA,NA
200806,0.6,NA,NA,NA,NA
200807,0.3,NA,NA,NA,NA
200808,1,NA,NA,NA,NA
200809,1.2,NA,NA,NA,NA
200810,1.3,NA,NA,NA,NA
200811,1.3,NA,NA,NA,NA
200812,1.4,NA,NA,NA,NA
200901,1.1,NA,NA,NA,NA
200902,1.9,NA,NA,NA,NA
200903,0.4,NA,NA,NA,NA
200904,0.8,NA,NA,NA,NA
200905,-0.1,NA,NA,NA,NA
200906,0.1,NA,NA,NA,NA
200907,0.2,NA,NA,NA,NA
200908,-0.2,NA,NA,NA,NA
200909,0.3,NA,NA,NA,NA
200910,-1.2,NA,NA,NA,NA
200911,-0.6,NA,NA,NA,NA
200912,-0.7,NA,NA,NA,NA
201001,-1.1,NA,NA,NA,NA
201002,-1.5,NA,NA,NA,NA
201003,-0.7,NA,NA,NA,NA
201004,1.2,NA,NA,NA,NA
201005,0.9,NA,NA,NA,NA
201006,0.4,NA,NA,NA,NA
201007,1.8,NA,NA,NA,NA
201008,1.8,NA,NA,NA,NA
201009,2.2,NA,NA,NA,NA
201010,1.7,NA,NA,NA,NA
201011,1.3,NA,NA,NA,NA
201012,2.9,NA,NA,NA,NA
201101,2.3,NA,NA,NA,NA
201102,2.7,NA,NA,NA,NA
201103,2.5,NA,NA,NA,NA
201104,1.9,NA,NA,NA,NA
201105,0.4,NA,NA,NA,NA
201106,0.2,NA,NA,NA,NA
201107,1,NA,NA,NA,NA
201108,0.4,NA,NA,NA,NA
201109,1,NA,NA,NA,NA
201110,0.8,NA,NA,NA,NA
201111,1.1,NA,NA,NA,NA
201112,2.5,NA,NA,NA,NA
201201,1.1,NA,NA,NA,NA
201202,0.5,NA,NA,NA,NA
201203,0.7,NA,NA,NA,NA
201204,-0.3,NA,NA,NA,NA
201205,0,NA,NA,NA,NA
201206,-0.4,NA,NA,NA,NA
201207,0,NA,NA,NA,NA
201208,-0.2,NA,NA,NA,NA
201209,0.2,NA,NA,NA,NA
201210,0.3,NA,NA,NA,NA
201211,0.3,NA,NA,NA,NA
201212,-0.6,NA,NA,NA,NA
201301,-0.1,NA,NA,NA,NA
201302,-0.2,NA,NA,NA,NA
201303,1.5,NA,NA,NA,NA
201304,0.2,NA,NA,NA,NA
201305,0.8,NA,NA,NA,NA
201306,1.2,NA,NA,NA,NA
201307,0.8,NA,NA,NA,NA
201308,0.2,NA,NA,NA,NA
201309,0.3,NA,NA,NA,NA
201310,-0.1,NA,NA,NA,NA
201311,0.7,NA,NA,NA,NA
201312,0.1,NA,NA,NA,NA
201401,1.4,NA,NA,NA,NA
201402,0.1,NA,NA,NA,NA
201403,-0.9,NA,NA,NA,NA
201404,0.8,NA,NA,NA,NA
201405,0.5,NA,NA,NA,NA
201406,0.2,NA,NA,NA,NA
201407,-0.2,NA,NA,NA,NA
201408,-0.7,NA,NA,NA,NA
201409,-0.7,NA,NA,NA,NA
201410,-0.6,NA,NA,NA,NA
201411,-0.9,NA,NA,NA,NA
201412,-0.6,NA,NA,NA,NA
201501,-0.8,NA,NA,NA,NA
201502,0.2,NA,NA,NA,NA
201503,-0.7,NA,NA,NA,NA
201504,0,NA,NA,NA,NA
201505,-0.7,NA,NA,NA,NA
201506,-0.6,NA,NA,NA,NA
201507,-1.1,NA,NA,NA,NA
201508,-1.4,NA,NA,NA,NA
201509,-1.6,NA,NA,NA,NA
201510,-1.7,NA,NA,NA,NA
201511,-0.5,NA,NA,NA,NA
201512,-0.6,NA,NA,NA,NA
201601,-2.2,NA,NA,NA,NA
201602,-2,NA,NA,NA,NA
201603,-0.1,NA,NA,NA,NA
201604,-1.2,NA,NA,NA,NA
201605,0.4,NA,NA,NA,NA
201606,0.6,NA,NA,NA,NA
201607,0.4,NA,NA,NA,NA
201608,0.7,NA,NA,NA,NA
201609,1.2,NA,NA,NA,NA
201610,-0.3,NA,NA,NA,NA
201611,-0.1,NA,NA,NA,NA
201612,0.3,NA,NA,NA,NA
201701,0.2,NA,NA,NA,NA
201702,-0.1,NA,NA,NA,NA
201703,0.9,NA,NA,NA,NA
201704,-0.2,NA,NA,NA,NA
201705,0.3,NA,NA,NA,NA
201706,-0.4,NA,NA,NA,NA
